"arten","funk","jahr","value","dim","hh","unit","model"
"100","","2016","304828925.89","bilanz","ktn_bl","CHF","fs"
"101","","2016","936346030.46","bilanz","ktn_bl","CHF","fs"
"102","","2016","54831170.84","bilanz","ktn_bl","CHF","fs"
"104","","2016","451411734.99","bilanz","ktn_bl","CHF","fs"
"106","","2016","4854888.51","bilanz","ktn_bl","CHF","fs"
"107","","2016","97236327","bilanz","ktn_bl","CHF","fs"
"108","","2016","358879868.4","bilanz","ktn_bl","CHF","fs"
"109","","2016","","bilanz","ktn_bl","CHF","fs"
"140","","2016","1596759751.53","bilanz","ktn_bl","CHF","fs"
"141","","2016","","bilanz","ktn_bl","CHF","fs"
"142","","2016","","bilanz","ktn_bl","CHF","fs"
"143","","2016","","bilanz","ktn_bl","CHF","fs"
"144","","2016","312974689.92","bilanz","ktn_bl","CHF","fs"
"145","","2016","335972063.29","bilanz","ktn_bl","CHF","fs"
"146","","2016","150346475.85","bilanz","ktn_bl","CHF","fs"
"147","","2016","","bilanz","ktn_bl","CHF","fs"
"148","","2016","","bilanz","ktn_bl","CHF","fs"
"200","","2016","1260821526.63","bilanz","ktn_bl","CHF","fs"
"201","","2016","25353621.08","bilanz","ktn_bl","CHF","fs"
"204","","2016","206051945.22","bilanz","ktn_bl","CHF","fs"
"205","","2016","16775586.54","bilanz","ktn_bl","CHF","fs"
"206","","2016","3091274342.67","bilanz","ktn_bl","CHF","fs"
"207","","2016","","bilanz","ktn_bl","CHF","fs"
"208","","2016","480782714.29","bilanz","ktn_bl","CHF","fs"
"209","","2016","","bilanz","ktn_bl","CHF","fs"
"290","","2016","","bilanz","ktn_bl","CHF","fs"
"292","","2016","","bilanz","ktn_bl","CHF","fs"
"293","","2016","","bilanz","ktn_bl","CHF","fs"
"294","","2016","","bilanz","ktn_bl","CHF","fs"
"295","","2016","","bilanz","ktn_bl","CHF","fs"
"296","","2016","","bilanz","ktn_bl","CHF","fs"
"298","","2016","","bilanz","ktn_bl","CHF","fs"
"299","","2016","-476617809.75","bilanz","ktn_bl","CHF","fs"
"empty","","2016","","er","ktn_bl","CHF","fs"
"empty","","2016","","er","ktn_bl","CHF","fs"
"empty","","2016","","er","ktn_bl","CHF","fs"
"empty","","2016","","er","ktn_bl","CHF","fs"
"300","","2016","6237091.27","aufwand","ktn_bl","CHF","fs"
"301","","2016","305032620.9","aufwand","ktn_bl","CHF","fs"
"302","","2016","172133917.75","aufwand","ktn_bl","CHF","fs"
"303","","2016","282447.97","aufwand","ktn_bl","CHF","fs"
"304","","2016","7251355.79","aufwand","ktn_bl","CHF","fs"
"305","","2016","84664050.16","aufwand","ktn_bl","CHF","fs"
"306","","2016","1488.6","aufwand","ktn_bl","CHF","fs"
"309","","2016","4158171.64","aufwand","ktn_bl","CHF","fs"
"310","","2016","21755784.62","aufwand","ktn_bl","CHF","fs"
"311","","2016","14882807.11","aufwand","ktn_bl","CHF","fs"
"312","","2016","9852993.42","aufwand","ktn_bl","CHF","fs"
"313","","2016","81268036.29","aufwand","ktn_bl","CHF","fs"
"314","","2016","26269366.31","aufwand","ktn_bl","CHF","fs"
"315","","2016","10788294.83","aufwand","ktn_bl","CHF","fs"
"316","","2016","18133520.8","aufwand","ktn_bl","CHF","fs"
"317","","2016","6015659.03","aufwand","ktn_bl","CHF","fs"
"318","","2016","33579896.17","aufwand","ktn_bl","CHF","fs"
"319","","2016","15394332.81","aufwand","ktn_bl","CHF","fs"
"320","","2016","","aufwand","ktn_bl","CHF","fs"
"331","","2016","","aufwand","ktn_bl","CHF","fs"
"337","","2016","62678572.14","aufwand","ktn_bl","CHF","fs"
"338","","2016","","aufwand","ktn_bl","CHF","fs"
"340","","2016","46637047.07","aufwand","ktn_bl","CHF","fs"
"341","","2016","854550.75","aufwand","ktn_bl","CHF","fs"
"342","","2016","956754.75","aufwand","ktn_bl","CHF","fs"
"343","","2016","1979328.12","aufwand","ktn_bl","CHF","fs"
"344","","2016","604209.45","aufwand","ktn_bl","CHF","fs"
"349","","2016","990905.47","aufwand","ktn_bl","CHF","fs"
"350","","2016","","aufwand","ktn_bl","CHF","fs"
"351","","2016","","aufwand","ktn_bl","CHF","fs"
"352","","2016","","aufwand","ktn_bl","CHF","fs"
"3600","","2016","","aufwand","ktn_bl","CHF","fs"
"36010","","2016","","aufwand","ktn_bl","CHF","fs"
"36011","","2016","","aufwand","ktn_bl","CHF","fs"
"36012","","2016","","aufwand","ktn_bl","CHF","fs"
"36013","","2016","","aufwand","ktn_bl","CHF","fs"
"36014","","2016","","aufwand","ktn_bl","CHF","fs"
"36015","","2016","","aufwand","ktn_bl","CHF","fs"
"36016","","2016","","aufwand","ktn_bl","CHF","fs"
"36017","","2016","","aufwand","ktn_bl","CHF","fs"
"36018","","2016","","aufwand","ktn_bl","CHF","fs"
"36019","","2016","","aufwand","ktn_bl","CHF","fs"
"36021","","2016","","aufwand","ktn_bl","CHF","fs"
"36022","","2016","","aufwand","ktn_bl","CHF","fs"
"36023","","2016","1727779.8","aufwand","ktn_bl","CHF","fs"
"36029","","2016","","aufwand","ktn_bl","CHF","fs"
"3603","","2016","","aufwand","ktn_bl","CHF","fs"
"3604","","2016","","aufwand","ktn_bl","CHF","fs"
"3610","","2016","","aufwand","ktn_bl","CHF","fs"
"3611","","2016","3378110.6","aufwand","ktn_bl","CHF","fs"
"3612","","2016","57586611.81","aufwand","ktn_bl","CHF","fs"
"3613","","2016","","aufwand","ktn_bl","CHF","fs"
"3614","","2016","389008930.37","aufwand","ktn_bl","CHF","fs"
"3620","","2016","","aufwand","ktn_bl","CHF","fs"
"36211","","2016","","aufwand","ktn_bl","CHF","fs"
"36212","","2016","","aufwand","ktn_bl","CHF","fs"
"36213","","2016","","aufwand","ktn_bl","CHF","fs"
"36214","","2016","4051046","aufwand","ktn_bl","CHF","fs"
"36215","","2016","","aufwand","ktn_bl","CHF","fs"
"36216","","2016","","aufwand","ktn_bl","CHF","fs"
"36217","","2016","","aufwand","ktn_bl","CHF","fs"
"36219","","2016","","aufwand","ktn_bl","CHF","fs"
"36221","","2016","","aufwand","ktn_bl","CHF","fs"
"36222","","2016","","aufwand","ktn_bl","CHF","fs"
"36223","","2016","","aufwand","ktn_bl","CHF","fs"
"36224","","2016","","aufwand","ktn_bl","CHF","fs"
"36225","","2016","","aufwand","ktn_bl","CHF","fs"
"36226","","2016","80188954","aufwand","ktn_bl","CHF","fs"
"36227","","2016","","aufwand","ktn_bl","CHF","fs"
"36228","","2016","","aufwand","ktn_bl","CHF","fs"
"3624","","2016","","aufwand","ktn_bl","CHF","fs"
"3629","","2016","","aufwand","ktn_bl","CHF","fs"
"3630","","2016","","aufwand","ktn_bl","CHF","fs"
"3631","","2016","287289541.74","aufwand","ktn_bl","CHF","fs"
"3632","","2016","6072756.28","aufwand","ktn_bl","CHF","fs"
"3633","","2016","5211337.7","aufwand","ktn_bl","CHF","fs"
"3634","","2016","77046091.14","aufwand","ktn_bl","CHF","fs"
"3635","","2016","69681593.13","aufwand","ktn_bl","CHF","fs"
"3636","","2016","286566522.98","aufwand","ktn_bl","CHF","fs"
"3637","","2016","329934182.32","aufwand","ktn_bl","CHF","fs"
"3638","","2016","1082011.08","aufwand","ktn_bl","CHF","fs"
"3639","","2016","8539200.38","aufwand","ktn_bl","CHF","fs"
"364","","2016","","aufwand","ktn_bl","CHF","fs"
"365","","2016","2.3e+07","aufwand","ktn_bl","CHF","fs"
"366","","2016","2098893.41","aufwand","ktn_bl","CHF","fs"
"369","","2016","","aufwand","ktn_bl","CHF","fs"
"380","","2016","288385510.54","aufwand","ktn_bl","CHF","fs"
"381","","2016","","aufwand","ktn_bl","CHF","fs"
"383","","2016","","aufwand","ktn_bl","CHF","fs"
"384","","2016","","aufwand","ktn_bl","CHF","fs"
"3860","","2016","","aufwand","ktn_bl","CHF","fs"
"3861","","2016","","aufwand","ktn_bl","CHF","fs"
"3862","","2016","","aufwand","ktn_bl","CHF","fs"
"3863","","2016","","aufwand","ktn_bl","CHF","fs"
"3864","","2016","","aufwand","ktn_bl","CHF","fs"
"3865","","2016","","aufwand","ktn_bl","CHF","fs"
"3866","","2016","","aufwand","ktn_bl","CHF","fs"
"3867","","2016","","aufwand","ktn_bl","CHF","fs"
"3868","","2016","","aufwand","ktn_bl","CHF","fs"
"387","","2016","","aufwand","ktn_bl","CHF","fs"
"389","","2016","","aufwand","ktn_bl","CHF","fs"
"4000","","2016","1099158209.69","ertrag","ktn_bl","CHF","fs"
"4001","","2016","150299517.6","ertrag","ktn_bl","CHF","fs"
"4002","","2016","48595264.85","ertrag","ktn_bl","CHF","fs"
"4008","","2016","","ertrag","ktn_bl","CHF","fs"
"4009","","2016","","ertrag","ktn_bl","CHF","fs"
"4010","","2016","163600419.7","ertrag","ktn_bl","CHF","fs"
"4011","","2016","7299770.4","ertrag","ktn_bl","CHF","fs"
"4012","","2016","","ertrag","ktn_bl","CHF","fs"
"4019","","2016","","ertrag","ktn_bl","CHF","fs"
"4020","","2016","","ertrag","ktn_bl","CHF","fs"
"4021","","2016","","ertrag","ktn_bl","CHF","fs"
"4022","","2016","57261198.05","ertrag","ktn_bl","CHF","fs"
"4023","","2016","41957105","ertrag","ktn_bl","CHF","fs"
"4024","","2016","42801627.95","ertrag","ktn_bl","CHF","fs"
"4025","","2016","","ertrag","ktn_bl","CHF","fs"
"4030","","2016","108909374.04","ertrag","ktn_bl","CHF","fs"
"4031","","2016","","ertrag","ktn_bl","CHF","fs"
"4032","","2016","","ertrag","ktn_bl","CHF","fs"
"4033","","2016","","ertrag","ktn_bl","CHF","fs"
"4039","","2016","","ertrag","ktn_bl","CHF","fs"
"4040","","2016","","ertrag","ktn_bl","CHF","fs"
"4041","","2016","","ertrag","ktn_bl","CHF","fs"
"4042","","2016","","ertrag","ktn_bl","CHF","fs"
"4043","","2016","","ertrag","ktn_bl","CHF","fs"
"4044","","2016","","ertrag","ktn_bl","CHF","fs"
"4045","","2016","","ertrag","ktn_bl","CHF","fs"
"4046","","2016","","ertrag","ktn_bl","CHF","fs"
"4047","","2016","","ertrag","ktn_bl","CHF","fs"
"4049","","2016","","ertrag","ktn_bl","CHF","fs"
"4050","","2016","","ertrag","ktn_bl","CHF","fs"
"4051","","2016","","ertrag","ktn_bl","CHF","fs"
"4052","","2016","","ertrag","ktn_bl","CHF","fs"
"4053","","2016","","ertrag","ktn_bl","CHF","fs"
"4059","","2016","","ertrag","ktn_bl","CHF","fs"
"4060","","2016","","ertrag","ktn_bl","CHF","fs"
"4070","","2016","","ertrag","ktn_bl","CHF","fs"
"4071","","2016","","ertrag","ktn_bl","CHF","fs"
"4072","","2016","","ertrag","ktn_bl","CHF","fs"
"4079","","2016","","ertrag","ktn_bl","CHF","fs"
"410","","2016","20927.1","ertrag","ktn_bl","CHF","fs"
"411","","2016","22794034","ertrag","ktn_bl","CHF","fs"
"412","","2016","8483444.85","ertrag","ktn_bl","CHF","fs"
"413","","2016","11589728","ertrag","ktn_bl","CHF","fs"
"420","","2016","1594500","ertrag","ktn_bl","CHF","fs"
"421","","2016","69288674.98","ertrag","ktn_bl","CHF","fs"
"422","","2016","127242.7","ertrag","ktn_bl","CHF","fs"
"423","","2016","1253460.01","ertrag","ktn_bl","CHF","fs"
"424","","2016","4138103.51","ertrag","ktn_bl","CHF","fs"
"425","","2016","12928656.78","ertrag","ktn_bl","CHF","fs"
"426","","2016","8879950.71","ertrag","ktn_bl","CHF","fs"
"427","","2016","29051546.08","ertrag","ktn_bl","CHF","fs"
"429","","2016","776385.63","ertrag","ktn_bl","CHF","fs"
"430","","2016","2783388.73","ertrag","ktn_bl","CHF","fs"
"431","","2016","","ertrag","ktn_bl","CHF","fs"
"432","","2016","","ertrag","ktn_bl","CHF","fs"
"439","","2016","3511033.9","ertrag","ktn_bl","CHF","fs"
"440","","2016","21600229.7","ertrag","ktn_bl","CHF","fs"
"441","","2016","28991911.11","ertrag","ktn_bl","CHF","fs"
"442","","2016","","ertrag","ktn_bl","CHF","fs"
"443","","2016","11528328.47","ertrag","ktn_bl","CHF","fs"
"444","","2016","2487339.85","ertrag","ktn_bl","CHF","fs"
"445","","2016","5228648.15","ertrag","ktn_bl","CHF","fs"
"446","","2016","71758348.68","ertrag","ktn_bl","CHF","fs"
"447","","2016","11313142.78","ertrag","ktn_bl","CHF","fs"
"448","","2016","","ertrag","ktn_bl","CHF","fs"
"449","","2016","","ertrag","ktn_bl","CHF","fs"
"450","","2016","69364.3","ertrag","ktn_bl","CHF","fs"
"451","","2016","","ertrag","ktn_bl","CHF","fs"
"452","","2016","","ertrag","ktn_bl","CHF","fs"
"46000","","2016","123262289","ertrag","ktn_bl","CHF","fs"
"46001","","2016","18721880","ertrag","ktn_bl","CHF","fs"
"46002","","2016","1046240","ertrag","ktn_bl","CHF","fs"
"46003","","2016","845609","ertrag","ktn_bl","CHF","fs"
"46004","","2016","","ertrag","ktn_bl","CHF","fs"
"46005","","2016","11798150.36","ertrag","ktn_bl","CHF","fs"
"46006","","2016","","ertrag","ktn_bl","CHF","fs"
"46007","","2016","144551","ertrag","ktn_bl","CHF","fs"
"46008","","2016","12330577.5","ertrag","ktn_bl","CHF","fs"
"46009","","2016","109234","ertrag","ktn_bl","CHF","fs"
"46010","","2016","","ertrag","ktn_bl","CHF","fs"
"46011","","2016","","ertrag","ktn_bl","CHF","fs"
"46012","","2016","","ertrag","ktn_bl","CHF","fs"
"46019","","2016","","ertrag","ktn_bl","CHF","fs"
"4603","","2016","","ertrag","ktn_bl","CHF","fs"
"4604","","2016","","ertrag","ktn_bl","CHF","fs"
"4610","","2016","60654607.65","ertrag","ktn_bl","CHF","fs"
"4611","","2016","32478226.75","ertrag","ktn_bl","CHF","fs"
"4612","","2016","4454589.55","ertrag","ktn_bl","CHF","fs"
"4613","","2016","15133250.52","ertrag","ktn_bl","CHF","fs"
"4614","","2016","585776.85","ertrag","ktn_bl","CHF","fs"
"46201","","2016","4867201.29","ertrag","ktn_bl","CHF","fs"
"46202","","2016","","ertrag","ktn_bl","CHF","fs"
"46203","","2016","","ertrag","ktn_bl","CHF","fs"
"46204","","2016","","ertrag","ktn_bl","CHF","fs"
"46209","","2016","","ertrag","ktn_bl","CHF","fs"
"46211","","2016","3326291.2","ertrag","ktn_bl","CHF","fs"
"46212","","2016","","ertrag","ktn_bl","CHF","fs"
"46213","","2016","","ertrag","ktn_bl","CHF","fs"
"46214","","2016","","ertrag","ktn_bl","CHF","fs"
"46215","","2016","","ertrag","ktn_bl","CHF","fs"
"46216","","2016","","ertrag","ktn_bl","CHF","fs"
"46217","","2016","","ertrag","ktn_bl","CHF","fs"
"46225","","2016","","ertrag","ktn_bl","CHF","fs"
"46226","","2016","30168083","ertrag","ktn_bl","CHF","fs"
"46227","","2016","","ertrag","ktn_bl","CHF","fs"
"46228","","2016","","ertrag","ktn_bl","CHF","fs"
"4624","","2016","","ertrag","ktn_bl","CHF","fs"
"4629","","2016","","ertrag","ktn_bl","CHF","fs"
"4630","","2016","220502823.27","ertrag","ktn_bl","CHF","fs"
"4631","","2016","27512028.88","ertrag","ktn_bl","CHF","fs"
"4632","","2016","67116677.85","ertrag","ktn_bl","CHF","fs"
"4633","","2016","","ertrag","ktn_bl","CHF","fs"
"4634","","2016","19378.85","ertrag","ktn_bl","CHF","fs"
"4635","","2016","449106.89","ertrag","ktn_bl","CHF","fs"
"4636","","2016","","ertrag","ktn_bl","CHF","fs"
"4637","","2016","","ertrag","ktn_bl","CHF","fs"
"4638","","2016","","ertrag","ktn_bl","CHF","fs"
"466","","2016","","ertrag","ktn_bl","CHF","fs"
