"arten","funk","jahr","value","dim","unit"
"100","","2022","400877802.25","bilanz","CHF"
"101","","2022","749534999.14","bilanz","CHF"
"102","","2022","21670729.75","bilanz","CHF"
"104","","2022","162641495.16","bilanz","CHF"
"106","","2022","1796641.1","bilanz","CHF"
"107","","2022","61635610.15","bilanz","CHF"
"108","","2022","382048115.57","bilanz","CHF"
"109","","2022","34872875.9","bilanz","CHF"
"140","","2022","2056728956.1","bilanz","CHF"
"141","","2022","143589.6","bilanz","CHF"
"142","","2022","55665242.34","bilanz","CHF"
"143","","2022","333624736.25","bilanz","CHF"
"144","","2022","22781578.1","bilanz","CHF"
"145","","2022","191216090.14","bilanz","CHF"
"146","","2022","271220230.51","bilanz","CHF"
"147","","2022","","bilanz","CHF"
"148","","2022","","bilanz","CHF"
"200","","2022","304655170.41","bilanz","CHF"
"201","","2022","245824213.51","bilanz","CHF"
"204","","2022","81757300.87","bilanz","CHF"
"205","","2022","8593137.71","bilanz","CHF"
"206","","2022","2853870708.64","bilanz","CHF"
"207","","2022","","bilanz","CHF"
"208","","2022","150675464.47","bilanz","CHF"
"209","","2022","138192622.87","bilanz","CHF"
"290","","2022","23887408.24","bilanz","CHF"
"292","","2022","-1481029.98","bilanz","CHF"
"293","","2022","26529341.6","bilanz","CHF"
"294","","2022","","bilanz","CHF"
"295","","2022","","bilanz","CHF"
"296","","2022","30626053.1","bilanz","CHF"
"298","","2022","","bilanz","CHF"
"299","","2022","883328300.62","bilanz","CHF"
"300","","2022","11566627.45","aufwand","CHF"
"301","","2022","366629774.9","aufwand","CHF"
"302","","2022","138838830.73","aufwand","CHF"
"303","","2022","752925.39","aufwand","CHF"
"304","","2022","3397550.6","aufwand","CHF"
"305","","2022","111802303.7","aufwand","CHF"
"306","","2022","2274837.32","aufwand","CHF"
"309","","2022","3239761.68","aufwand","CHF"
"310","","2022","39057072.11","aufwand","CHF"
"311","","2022","9859003.23","aufwand","CHF"
"312","","2022","35113444.41","aufwand","CHF"
"313","","2022","202486261.03","aufwand","CHF"
"314","","2022","71039153.54","aufwand","CHF"
"315","","2022","18565573.44","aufwand","CHF"
"316","","2022","13474726.44","aufwand","CHF"
"317","","2022","2584759.77","aufwand","CHF"
"318","","2022","18738675.32","aufwand","CHF"
"319","","2022","6495542.88","aufwand","CHF"
"320","","2022","","aufwand","CHF"
"331","","2022","","aufwand","CHF"
"337","","2022","124003862.63","aufwand","CHF"
"338","","2022","652367.17","aufwand","CHF"
"340","","2022","24725210.88","aufwand","CHF"
"341","","2022","386544.87","aufwand","CHF"
"342","","2022","4633.57","aufwand","CHF"
"343","","2022","3605347.46","aufwand","CHF"
"344","","2022","2583634.17","aufwand","CHF"
"349","","2022","243554.82","aufwand","CHF"
"350","","2022","19122749.92","aufwand","CHF"
"351","","2022","4195702.54","aufwand","CHF"
"352","","2022","1326815.8","aufwand","CHF"
"3600","","2022","","aufwand","CHF"
"36010","","2022","","aufwand","CHF"
"36011","","2022","","aufwand","CHF"
"36012","","2022","","aufwand","CHF"
"36013","","2022","","aufwand","CHF"
"36014","","2022","","aufwand","CHF"
"36015","","2022","","aufwand","CHF"
"36016","","2022","","aufwand","CHF"
"36017","","2022","","aufwand","CHF"
"36018","","2022","","aufwand","CHF"
"36019","","2022","","aufwand","CHF"
"36021","","2022","","aufwand","CHF"
"36022","","2022","","aufwand","CHF"
"36023","","2022","","aufwand","CHF"
"36029","","2022","","aufwand","CHF"
"3603","","2022","","aufwand","CHF"
"3604","","2022","","aufwand","CHF"
"3610","","2022","","aufwand","CHF"
"3611","","2022","5434546.83","aufwand","CHF"
"3612","","2022","","aufwand","CHF"
"3613","","2022","","aufwand","CHF"
"3614","","2022","1373684","aufwand","CHF"
"3620","","2022","","aufwand","CHF"
"36211","","2022","","aufwand","CHF"
"36212","","2022","","aufwand","CHF"
"36213","","2022","","aufwand","CHF"
"36214","","2022","","aufwand","CHF"
"36215","","2022","1e+06","aufwand","CHF"
"36216","","2022","","aufwand","CHF"
"36217","","2022","","aufwand","CHF"
"36219","","2022","","aufwand","CHF"
"36221","","2022","","aufwand","CHF"
"36222","","2022","","aufwand","CHF"
"36223","","2022","","aufwand","CHF"
"36224","","2022","","aufwand","CHF"
"36225","","2022","","aufwand","CHF"
"36226","","2022","","aufwand","CHF"
"36227","","2022","","aufwand","CHF"
"36228","","2022","","aufwand","CHF"
"3624","","2022","","aufwand","CHF"
"3629","","2022","","aufwand","CHF"
"3630","","2022","","aufwand","CHF"
"3631","","2022","203716162.89","aufwand","CHF"
"3632","","2022","","aufwand","CHF"
"3633","","2022","","aufwand","CHF"
"3634","","2022","161168998.05","aufwand","CHF"
"3635","","2022","22833310.09","aufwand","CHF"
"3636","","2022","92556488.0300001","aufwand","CHF"
"3637","","2022","38290197.3","aufwand","CHF"
"3638","","2022","182041","aufwand","CHF"
"3639","","2022","234605","aufwand","CHF"
"364","","2022","500","aufwand","CHF"
"365","","2022","","aufwand","CHF"
"366","","2022","11342345.25","aufwand","CHF"
"369","","2022","","aufwand","CHF"
"380","","2022","57279.2","aufwand","CHF"
"381","","2022","361140.14","aufwand","CHF"
"383","","2022","","aufwand","CHF"
"384","","2022","","aufwand","CHF"
"3860","","2022","","aufwand","CHF"
"3861","","2022","","aufwand","CHF"
"3862","","2022","","aufwand","CHF"
"3863","","2022","","aufwand","CHF"
"3864","","2022","","aufwand","CHF"
"3865","","2022","","aufwand","CHF"
"3866","","2022","95060.7","aufwand","CHF"
"3867","","2022","161033.02","aufwand","CHF"
"3868","","2022","","aufwand","CHF"
"387","","2022","","aufwand","CHF"
"389","","2022","2678472.89","aufwand","CHF"
"4000","","2022","845202000","ertrag","CHF"
"4001","","2022","130633000","ertrag","CHF"
"4002","","2022","124680000","ertrag","CHF"
"4008","","2022","","ertrag","CHF"
"4009","","2022","","ertrag","CHF"
"4010","","2022","177625000","ertrag","CHF"
"4011","","2022","29032000","ertrag","CHF"
"4012","","2022","","ertrag","CHF"
"4019","","2022","","ertrag","CHF"
"4020","","2022","","ertrag","CHF"
"4021","","2022","65503000","ertrag","CHF"
"4022","","2022","160286.3","ertrag","CHF"
"4023","","2022","","ertrag","CHF"
"4024","","2022","","ertrag","CHF"
"4025","","2022","","ertrag","CHF"
"4030","","2022","","ertrag","CHF"
"4031","","2022","","ertrag","CHF"
"4032","","2022","","ertrag","CHF"
"4033","","2022","1056101","ertrag","CHF"
"4039","","2022","","ertrag","CHF"
"4040","","2022","","ertrag","CHF"
"4041","","2022","","ertrag","CHF"
"4042","","2022","","ertrag","CHF"
"4043","","2022","","ertrag","CHF"
"4044","","2022","","ertrag","CHF"
"4045","","2022","","ertrag","CHF"
"4046","","2022","","ertrag","CHF"
"4047","","2022","","ertrag","CHF"
"4049","","2022","","ertrag","CHF"
"4050","","2022","","ertrag","CHF"
"4051","","2022","","ertrag","CHF"
"4052","","2022","","ertrag","CHF"
"4053","","2022","","ertrag","CHF"
"4059","","2022","","ertrag","CHF"
"4060","","2022","","ertrag","CHF"
"4070","","2022","","ertrag","CHF"
"4071","","2022","","ertrag","CHF"
"4072","","2022","","ertrag","CHF"
"4079","","2022","","ertrag","CHF"
"410","","2022","351253.4","ertrag","CHF"
"411","","2022","","ertrag","CHF"
"412","","2022","21810433.05","ertrag","CHF"
