"arten","funk","jahr","value","dim","hh","unit","model"
"100","","2015","1261891939.98","bilanz","ktn_gdn_be","CHF","fs"
"101","","2015","4436963719.55","bilanz","ktn_gdn_be","CHF","fs"
"102","","2015","27096234.39","bilanz","ktn_gdn_be","CHF","fs"
"104","","2015","722591846.2","bilanz","ktn_gdn_be","CHF","fs"
"106","","2015","37198092.54","bilanz","ktn_gdn_be","CHF","fs"
"107","","2015","1625068375.92","bilanz","ktn_gdn_be","CHF","fs"
"108","","2015","2952862644.97","bilanz","ktn_gdn_be","CHF","fs"
"109","","2015","3345573.22","bilanz","ktn_gdn_be","CHF","fs"
"140","","2015","4381515918.61","bilanz","ktn_gdn_be","CHF","fs"
"141","","2015","","bilanz","ktn_gdn_be","CHF","fs"
"142","","2015","31586547.15","bilanz","ktn_gdn_be","CHF","fs"
"143","","2015","840520666.65","bilanz","ktn_gdn_be","CHF","fs"
"144","","2015","160674660.54","bilanz","ktn_gdn_be","CHF","fs"
"145","","2015","585115635.78","bilanz","ktn_gdn_be","CHF","fs"
"146","","2015","765953460.06","bilanz","ktn_gdn_be","CHF","fs"
"147","","2015","","bilanz","ktn_gdn_be","CHF","fs"
"148","","2015","","bilanz","ktn_gdn_be","CHF","fs"
"200","","2015","1622515982.34","bilanz","ktn_gdn_be","CHF","fs"
"201","","2015","412570175.37","bilanz","ktn_gdn_be","CHF","fs"
"204","","2015","1005274469.15","bilanz","ktn_gdn_be","CHF","fs"
"205","","2015","57042915.8","bilanz","ktn_gdn_be","CHF","fs"
"206","","2015","10652869137.41","bilanz","ktn_gdn_be","CHF","fs"
"207","","2015","","bilanz","ktn_gdn_be","CHF","fs"
"208","","2015","2542481557.73","bilanz","ktn_gdn_be","CHF","fs"
"209","","2015","2722822284.42","bilanz","ktn_gdn_be","CHF","fs"
"290","","2015","107561424.1","bilanz","ktn_gdn_be","CHF","fs"
"292","","2015","9584497","bilanz","ktn_gdn_be","CHF","fs"
"293","","2015","534689767.04","bilanz","ktn_gdn_be","CHF","fs"
"294","","2015","164428309.55","bilanz","ktn_gdn_be","CHF","fs"
"295","","2015","","bilanz","ktn_gdn_be","CHF","fs"
"296","","2015","414688085.61","bilanz","ktn_gdn_be","CHF","fs"
"298","","2015","","bilanz","ktn_gdn_be","CHF","fs"
"299","","2015","-2414143289.97","bilanz","ktn_gdn_be","CHF","fs"
"empty","","2015","","er","ktn_gdn_be","CHF","fs"
"empty","","2015","","er","ktn_gdn_be","CHF","fs"
"empty","","2015","","er","ktn_gdn_be","CHF","fs"
"empty","","2015","","er","ktn_gdn_be","CHF","fs"
"300","","2015","87206685.28","aufwand","ktn_gdn_be","CHF","fs"
"301","","2015","2170327380.17","aufwand","ktn_gdn_be","CHF","fs"
"302","","2015","1720888058.43","aufwand","ktn_gdn_be","CHF","fs"
"303","","2015","15563019.16","aufwand","ktn_gdn_be","CHF","fs"
"304","","2015","10096852.53","aufwand","ktn_gdn_be","CHF","fs"
"305","","2015","733922625.45","aufwand","ktn_gdn_be","CHF","fs"
"306","","2015","9231350.05","aufwand","ktn_gdn_be","CHF","fs"
"309","","2015","48149147.23","aufwand","ktn_gdn_be","CHF","fs"
"310","","2015","233187860.42","aufwand","ktn_gdn_be","CHF","fs"
"311","","2015","84565047.81","aufwand","ktn_gdn_be","CHF","fs"
"312","","2015","240435431.11","aufwand","ktn_gdn_be","CHF","fs"
"313","","2015","786979117.58","aufwand","ktn_gdn_be","CHF","fs"
"314","","2015","223905765.86","aufwand","ktn_gdn_be","CHF","fs"
"315","","2015","96026749.69","aufwand","ktn_gdn_be","CHF","fs"
"316","","2015","136740408.86","aufwand","ktn_gdn_be","CHF","fs"
"317","","2015","60505947.1","aufwand","ktn_gdn_be","CHF","fs"
"318","","2015","138989168.87","aufwand","ktn_gdn_be","CHF","fs"
"319","","2015","188357637.82","aufwand","ktn_gdn_be","CHF","fs"
"320","","2015","","aufwand","ktn_gdn_be","CHF","fs"
"331","","2015","","aufwand","ktn_gdn_be","CHF","fs"
"337","","2015","719845989.03","aufwand","ktn_gdn_be","CHF","fs"
"338","","2015","401225826.85","aufwand","ktn_gdn_be","CHF","fs"
"340","","2015","234215686.9","aufwand","ktn_gdn_be","CHF","fs"
"341","","2015","6294509.15","aufwand","ktn_gdn_be","CHF","fs"
"342","","2015","867838","aufwand","ktn_gdn_be","CHF","fs"
