"arten","funk","jahr","value","dim","hh","unit","model"
"100","","2016","530209435.97","bilanz","ktn_gdn_lu","CHF","fs"
"101","","2016","1081966735.45","bilanz","ktn_gdn_lu","CHF","fs"
"102","","2016","170438089.37","bilanz","ktn_gdn_lu","CHF","fs"
"104","","2016","458770333.51","bilanz","ktn_gdn_lu","CHF","fs"
"106","","2016","4444714.95","bilanz","ktn_gdn_lu","CHF","fs"
"107","","2016","687154290.54","bilanz","ktn_gdn_lu","CHF","fs"
"108","","2016","450811190.32","bilanz","ktn_gdn_lu","CHF","fs"
"109","","2016","565695.89","bilanz","ktn_gdn_lu","CHF","fs"
"140","","2016","4884055753.08","bilanz","ktn_gdn_lu","CHF","fs"
"141","","2016","","bilanz","ktn_gdn_lu","CHF","fs"
"142","","2016","44422299.55","bilanz","ktn_gdn_lu","CHF","fs"
"143","","2016","163270322.28","bilanz","ktn_gdn_lu","CHF","fs"
"144","","2016","340052649.29","bilanz","ktn_gdn_lu","CHF","fs"
"145","","2016","677129194.36","bilanz","ktn_gdn_lu","CHF","fs"
"146","","2016","494716036.81","bilanz","ktn_gdn_lu","CHF","fs"
"147","","2016","","bilanz","ktn_gdn_lu","CHF","fs"
"148","","2016","","bilanz","ktn_gdn_lu","CHF","fs"
"200","","2016","1313782124.37","bilanz","ktn_gdn_lu","CHF","fs"
"201","","2016","262992385.97","bilanz","ktn_gdn_lu","CHF","fs"
"204","","2016","236389871.76","bilanz","ktn_gdn_lu","CHF","fs"
"205","","2016","28259346.73","bilanz","ktn_gdn_lu","CHF","fs"
"206","","2016","3075786459.72","bilanz","ktn_gdn_lu","CHF","fs"
"207","","2016","","bilanz","ktn_gdn_lu","CHF","fs"
"208","","2016","105203188.24","bilanz","ktn_gdn_lu","CHF","fs"
"209","","2016","544724539.32","bilanz","ktn_gdn_lu","CHF","fs"
"290","","2016","43414469.28","bilanz","ktn_gdn_lu","CHF","fs"
"292","","2016","","bilanz","ktn_gdn_lu","CHF","fs"
"293","","2016","241156864.97","bilanz","ktn_gdn_lu","CHF","fs"
"294","","2016","","bilanz","ktn_gdn_lu","CHF","fs"
"295","","2016","2522846961.19","bilanz","ktn_gdn_lu","CHF","fs"
"296","","2016","512801092.62","bilanz","ktn_gdn_lu","CHF","fs"
"298","","2016","","bilanz","ktn_gdn_lu","CHF","fs"
"299","","2016","1100649437.2","bilanz","ktn_gdn_lu","CHF","fs"
"empty","","2016","","er","ktn_gdn_lu","CHF","fs"
"empty","","2016","","er","ktn_gdn_lu","CHF","fs"
"empty","","2016","","er","ktn_gdn_lu","CHF","fs"
"empty","","2016","","er","ktn_gdn_lu","CHF","fs"
"300","","2016","49551597.8","aufwand","ktn_gdn_lu","CHF","fs"
"301","","2016","662534740.49","aufwand","ktn_gdn_lu","CHF","fs"
"302","","2016","635827175.75","aufwand","ktn_gdn_lu","CHF","fs"
"303","","2016","978093.68","aufwand","ktn_gdn_lu","CHF","fs"
"304","","2016","2323117.75","aufwand","ktn_gdn_lu","CHF","fs"
"305","","2016","242564767.74","aufwand","ktn_gdn_lu","CHF","fs"
"306","","2016","12035795.05","aufwand","ktn_gdn_lu","CHF","fs"
"309","","2016","20424453.16","aufwand","ktn_gdn_lu","CHF","fs"
"310","","2016","62029547.1","aufwand","ktn_gdn_lu","CHF","fs"
"311","","2016","34666984.53","aufwand","ktn_gdn_lu","CHF","fs"
"312","","2016","36974456.06","aufwand","ktn_gdn_lu","CHF","fs"
"313","","2016","183284487.69","aufwand","ktn_gdn_lu","CHF","fs"
"314","","2016","83404947.86","aufwand","ktn_gdn_lu","CHF","fs"
"315","","2016","34703081.9","aufwand","ktn_gdn_lu","CHF","fs"
"316","","2016","73785461.62","aufwand","ktn_gdn_lu","CHF","fs"
"317","","2016","11184697.41","aufwand","ktn_gdn_lu","CHF","fs"
"318","","2016","41030717.87","aufwand","ktn_gdn_lu","CHF","fs"
"319","","2016","12427232.48","aufwand","ktn_gdn_lu","CHF","fs"
"320","","2016","","aufwand","ktn_gdn_lu","CHF","fs"
"331","","2016","","aufwand","ktn_gdn_lu","CHF","fs"
