"arten","funk","jahr","value","dim","unit"
"36013","","2018","","aufwand","CHF"
"36014","","2018","","aufwand","CHF"
"36015","","2018","","aufwand","CHF"
"36016","","2018","","aufwand","CHF"
"36017","","2018","","aufwand","CHF"
"36018","","2018","","aufwand","CHF"
"36019","","2018","","aufwand","CHF"
"36021","","2018","","aufwand","CHF"
"36022","","2018","","aufwand","CHF"
"36023","","2018","","aufwand","CHF"
"36029","","2018","","aufwand","CHF"
"3603","","2018","","aufwand","CHF"
"3604","","2018","","aufwand","CHF"
"3610","","2018","","aufwand","CHF"
"3611","","2018","4889675","aufwand","CHF"
"3612","","2018","","aufwand","CHF"
"3613","","2018","","aufwand","CHF"
"3614","","2018","","aufwand","CHF"
"3620","","2018","","aufwand","CHF"
"36211","","2018","","aufwand","CHF"
"36212","","2018","","aufwand","CHF"
"36213","","2018","","aufwand","CHF"
"36214","","2018","200891","aufwand","CHF"
"36215","","2018","","aufwand","CHF"
"36216","","2018","","aufwand","CHF"
"36217","","2018","","aufwand","CHF"
"36219","","2018","","aufwand","CHF"
"36221","","2018","","aufwand","CHF"
"36222","","2018","","aufwand","CHF"
"36223","","2018","","aufwand","CHF"
"36224","","2018","","aufwand","CHF"
"36225","","2018","","aufwand","CHF"
"36226","","2018","","aufwand","CHF"
"36227","","2018","","aufwand","CHF"
"36228","","2018","","aufwand","CHF"
"3624","","2018","","aufwand","CHF"
"3629","","2018","","aufwand","CHF"
"3630","","2018","","aufwand","CHF"
"3631","","2018","6567073","aufwand","CHF"
"3632","","2018","","aufwand","CHF"
"3633","","2018","447827.8","aufwand","CHF"
"3634","","2018","22445077","aufwand","CHF"
"3635","","2018","26788213.4","aufwand","CHF"
"3636","","2018","12386309.25","aufwand","CHF"
"3637","","2018","14458076","aufwand","CHF"
"3638","","2018","","aufwand","CHF"
"3639","","2018","376135","aufwand","CHF"
"364","","2018","","aufwand","CHF"
"365","","2018","","aufwand","CHF"
"366","","2018","823204","aufwand","CHF"
"369","","2018","","aufwand","CHF"
"380","","2018","","aufwand","CHF"
"381","","2018","","aufwand","CHF"
"383","","2018","-448833.75","aufwand","CHF"
"384","","2018","379000","aufwand","CHF"
"3860","","2018","","aufwand","CHF"
"3861","","2018","","aufwand","CHF"
"3862","","2018","","aufwand","CHF"
"3863","","2018","","aufwand","CHF"
"3864","","2018","","aufwand","CHF"
"3865","","2018","","aufwand","CHF"
"3866","","2018","","aufwand","CHF"
"3867","","2018","","aufwand","CHF"
"3868","","2018","","aufwand","CHF"
"387","","2018","","aufwand","CHF"
"389","","2018","3609000","aufwand","CHF"
"4000","","2018","61852980.16","ertrag","CHF"
"4001","","2018","14169917","ertrag","CHF"
"4002","","2018","2300551.9","ertrag","CHF"
"4008","","2018","","ertrag","CHF"
"4009","","2018","","ertrag","CHF"
"4010","","2018","5957598.87","ertrag","CHF"
"4011","","2018","563419.37","ertrag","CHF"
"4012","","2018","","ertrag","CHF"
"4019","","2018","","ertrag","CHF"
"4020","","2018","","ertrag","CHF"
"4021","","2018","109210.45","ertrag","CHF"
"4022","","2018","4941377","ertrag","CHF"
"4023","","2018","1645904","ertrag","CHF"
"4024","","2018","1645674","ertrag","CHF"
"4025","","2018","","ertrag","CHF"
"4030","","2018","6442733","ertrag","CHF"
"4031","","2018","","ertrag","CHF"
"4032","","2018","","ertrag","CHF"
"4033","","2018","67965.7","ertrag","CHF"
"4039","","2018","656301","ertrag","CHF"
"4040","","2018","","ertrag","CHF"
"4041","","2018","","ertrag","CHF"
"4042","","2018","","ertrag","CHF"
"4043","","2018","","ertrag","CHF"
"4044","","2018","","ertrag","CHF"
"4045","","2018","","ertrag","CHF"
"4046","","2018","","ertrag","CHF"
"4047","","2018","","ertrag","CHF"
"4049","","2018","","ertrag","CHF"
"4050","","2018","","ertrag","CHF"
"4051","","2018","","ertrag","CHF"
"4052","","2018","","ertrag","CHF"
"4053","","2018","","ertrag","CHF"
"4059","","2018","","ertrag","CHF"
"4060","","2018","","ertrag","CHF"
"4070","","2018","","ertrag","CHF"
"4071","","2018","","ertrag","CHF"
"4072","","2018","","ertrag","CHF"
"4079","","2018","","ertrag","CHF"
"410","","2018","148603","ertrag","CHF"
"411","","2018","2545938","ertrag","CHF"
"412","","2018","29809","ertrag","CHF"
"413","","2018","859326","ertrag","CHF"
"420","","2018","895136.3","ertrag","CHF"
"421","","2018","5236739.1","ertrag","CHF"
"422","","2018","","ertrag","CHF"
"423","","2018","819691","ertrag","CHF"
"424","","2018","2514489.3","ertrag","CHF"
"425","","2018","350304","ertrag","CHF"
"426","","2018","4026733.7","ertrag","CHF"
"427","","2018","436263","ertrag","CHF"
"429","","2018","103219","ertrag","CHF"
"430","","2018","199034","ertrag","CHF"
"431","","2018","10885","ertrag","CHF"
"432","","2018","","ertrag","CHF"
"439","","2018","861773","ertrag","CHF"
"440","","2018","233736.2","ertrag","CHF"
"441","","2018","739245","ertrag","CHF"
"442","","2018","","ertrag","CHF"
"443","","2018","623735.6","ertrag","CHF"
"444","","2018","","ertrag","CHF"
"445","","2018","4539","ertrag","CHF"
"446","","2018","2117380","ertrag","CHF"
"447","","2018","4700474.9","ertrag","CHF"
"448","","2018","44639","ertrag","CHF"
"449","","2018","","ertrag","CHF"
"450","","2018","150000","ertrag","CHF"
"451","","2018","505878.1","ertrag","CHF"
"452","","2018","337853","ertrag","CHF"
"46000","","2018","5179950","ertrag","CHF"
"46001","","2018","1559110","ertrag","CHF"
"46002","","2018","53486","ertrag","CHF"
"46003","","2018","47088","ertrag","CHF"
"46004","","2018","","ertrag","CHF"
"46005","","2018","2626493.39","ertrag","CHF"
"46006","","2018","","ertrag","CHF"
"46007","","2018","","ertrag","CHF"
"46008","","2018","1601736.5","ertrag","CHF"
"46009","","2018","5360","ertrag","CHF"
"46010","","2018","","ertrag","CHF"
"46011","","2018","","ertrag","CHF"
"46012","","2018","","ertrag","CHF"
"46019","","2018","","ertrag","CHF"
"4603","","2018","","ertrag","CHF"
"4604","","2018","","ertrag","CHF"
"4610","","2018","3902199","ertrag","CHF"
"4611","","2018","228080","ertrag","CHF"
"4612","","2018","","ertrag","CHF"
"4613","","2018","263119","ertrag","CHF"
"4614","","2018","1520","ertrag","CHF"
"46201","","2018","5102102.86","ertrag","CHF"
"46202","","2018","","ertrag","CHF"
"46203","","2018","8261698.44","ertrag","CHF"
"46204","","2018","","ertrag","CHF"
"46209","","2018","","ertrag","CHF"
"46211","","2018","3475377.8","ertrag","CHF"
"46212","","2018","","ertrag","CHF"
"46213","","2018","","ertrag","CHF"
"46214","","2018","","ertrag","CHF"
"46215","","2018","","ertrag","CHF"
"46216","","2018","","ertrag","CHF"
"46217","","2018","","ertrag","CHF"
"46225","","2018","","ertrag","CHF"
"46226","","2018","","ertrag","CHF"
"46227","","2018","","ertrag","CHF"
"46228","","2018","","ertrag","CHF"
"4624","","2018","","ertrag","CHF"
"4629","","2018","","ertrag","CHF"
"4630","","2018","31027293","ertrag","CHF"
"4631","","2018","129209","ertrag","CHF"
"4632","","2018","","ertrag","CHF"
"4633","","2018","","ertrag","CHF"
"4634","","2018","645519","ertrag","CHF"
"4635","","2018","218389","ertrag","CHF"
"4636","","2018","5209","ertrag","CHF"
"4637","","2018","","ertrag","CHF"
"4638","","2018","","ertrag","CHF"
"466","","2018","","ertrag","CHF"
"469","","2018","35383","ertrag","CHF"
"481","","2018","","ertrag","CHF"
"482","","2018","","ertrag","CHF"
"483","","2018","","ertrag","CHF"
"484","","2018","","ertrag","CHF"
"485","","2018","","ertrag","CHF"
"4860","","2018","","ertrag","CHF"
"4861","","2018","","ertrag","CHF"
"4862","","2018","","ertrag","CHF"
"4863","","2018","","ertrag","CHF"
"4864","","2018","58641","ertrag","CHF"
"4865","","2018","","ertrag","CHF"
"4866","","2018","","ertrag","CHF"
"4867","","2018","","ertrag","CHF"
"4868","","2018","","ertrag","CHF"
"4870","","2018","","ertrag","CHF"
"489","","2018","1349469","ertrag","CHF"
