"arten","funk","jahr","value","dim","hh","unit","model"
"4008","","2020","","ertrag","sv","CHF","fs"
"4009","","2020","","ertrag","sv","CHF","fs"
"4010","","2020","","ertrag","sv","CHF","fs"
"4011","","2020","","ertrag","sv","CHF","fs"
"4012","","2020","","ertrag","sv","CHF","fs"
"4019","","2020","","ertrag","sv","CHF","fs"
"4020","","2020","","ertrag","sv","CHF","fs"
"4021","","2020","","ertrag","sv","CHF","fs"
"4022","","2020","","ertrag","sv","CHF","fs"
"4023","","2020","","ertrag","sv","CHF","fs"
"4024","","2020","","ertrag","sv","CHF","fs"
"4025","","2020","","ertrag","sv","CHF","fs"
"4030","","2020","","ertrag","sv","CHF","fs"
"4031","","2020","","ertrag","sv","CHF","fs"
"4032","","2020","","ertrag","sv","CHF","fs"
"4033","","2020","","ertrag","sv","CHF","fs"
"4039","","2020","","ertrag","sv","CHF","fs"
"4040","","2020","","ertrag","sv","CHF","fs"
"4041","","2020","","ertrag","sv","CHF","fs"
"4042","","2020","","ertrag","sv","CHF","fs"
"4043","","2020","","ertrag","sv","CHF","fs"
"4044","","2020","","ertrag","sv","CHF","fs"
"4045","","2020","","ertrag","sv","CHF","fs"
"4046","","2020","","ertrag","sv","CHF","fs"
"4047","","2020","","ertrag","sv","CHF","fs"
"4049","","2020","","ertrag","sv","CHF","fs"
"4050","","2020","","ertrag","sv","CHF","fs"
"4051","","2020","","ertrag","sv","CHF","fs"
"4052","","2020","","ertrag","sv","CHF","fs"
"4053","","2020","","ertrag","sv","CHF","fs"
"4059","","2020","","ertrag","sv","CHF","fs"
"4060","","2020","","ertrag","sv","CHF","fs"
"4070","","2020","","ertrag","sv","CHF","fs"
"4071","","2020","","ertrag","sv","CHF","fs"
"4072","","2020","49057474968.46","ertrag","sv","CHF","fs"
"4079","","2020","","ertrag","sv","CHF","fs"
"410","","2020","","ertrag","sv","CHF","fs"
"411","","2020","","ertrag","sv","CHF","fs"
"412","","2020","","ertrag","sv","CHF","fs"
"413","","2020","","ertrag","sv","CHF","fs"
"420","","2020","","ertrag","sv","CHF","fs"
"421","","2020","","ertrag","sv","CHF","fs"
"422","","2020","","ertrag","sv","CHF","fs"
"423","","2020","","ertrag","sv","CHF","fs"
"424","","2020","","ertrag","sv","CHF","fs"
"425","","2020","3762","ertrag","sv","CHF","fs"
"426","","2020","728363791.63","ertrag","sv","CHF","fs"
"427","","2020","43688482.59","ertrag","sv","CHF","fs"
"429","","2020","9011129.78","ertrag","sv","CHF","fs"
"430","","2020","1863337.55","ertrag","sv","CHF","fs"
"431","","2020","","ertrag","sv","CHF","fs"
"432","","2020","","ertrag","sv","CHF","fs"
"439","","2020","56376.4","ertrag","sv","CHF","fs"
"440","","2020","344973118.9","ertrag","sv","CHF","fs"
"441","","2020","1293215382.7","ertrag","sv","CHF","fs"
"442","","2020","272882331.98","ertrag","sv","CHF","fs"
"443","","2020","8989125.77","ertrag","sv","CHF","fs"
"444","","2020","940130","ertrag","sv","CHF","fs"
"445","","2020","","ertrag","sv","CHF","fs"
"446","","2020","","ertrag","sv","CHF","fs"
"447","","2020","600325.28","ertrag","sv","CHF","fs"
"448","","2020","","ertrag","sv","CHF","fs"
"449","","2020","","ertrag","sv","CHF","fs"
"450","","2020","","ertrag","sv","CHF","fs"
"451","","2020","","ertrag","sv","CHF","fs"
"452","","2020","","ertrag","sv","CHF","fs"
"46000","","2020","","ertrag","sv","CHF","fs"
"46001","","2020","","ertrag","sv","CHF","fs"
"46002","","2020","","ertrag","sv","CHF","fs"
"46003","","2020","","ertrag","sv","CHF","fs"
"46004","","2020","","ertrag","sv","CHF","fs"
"46005","","2020","","ertrag","sv","CHF","fs"
"46006","","2020","","ertrag","sv","CHF","fs"
"46007","","2020","","ertrag","sv","CHF","fs"
"46008","","2020","","ertrag","sv","CHF","fs"
"46009","","2020","3131199135.89","ertrag","sv","CHF","fs"
"46010","","2020","","ertrag","sv","CHF","fs"
"46011","","2020","","ertrag","sv","CHF","fs"
"46012","","2020","","ertrag","sv","CHF","fs"
"46019","","2020","","ertrag","sv","CHF","fs"
"4603","","2020","","ertrag","sv","CHF","fs"
"4604","","2020","","ertrag","sv","CHF","fs"
"4610","","2020","","ertrag","sv","CHF","fs"
"4611","","2020","7466292.77","ertrag","sv","CHF","fs"
"4612","","2020","","ertrag","sv","CHF","fs"
"4613","","2020","","ertrag","sv","CHF","fs"
"4614","","2020","","ertrag","sv","CHF","fs"
"46201","","2020","","ertrag","sv","CHF","fs"
"46202","","2020","","ertrag","sv","CHF","fs"
"46203","","2020","","ertrag","sv","CHF","fs"
"46204","","2020","","ertrag","sv","CHF","fs"
"46209","","2020","","ertrag","sv","CHF","fs"
"46211","","2020","","ertrag","sv","CHF","fs"
"46212","","2020","","ertrag","sv","CHF","fs"
"46213","","2020","","ertrag","sv","CHF","fs"
"46214","","2020","","ertrag","sv","CHF","fs"
"46215","","2020","","ertrag","sv","CHF","fs"
"46216","","2020","","ertrag","sv","CHF","fs"
"46217","","2020","","ertrag","sv","CHF","fs"
"46225","","2020","","ertrag","sv","CHF","fs"
"46226","","2020","","ertrag","sv","CHF","fs"
"46227","","2020","","ertrag","sv","CHF","fs"
"46228","","2020","","ertrag","sv","CHF","fs"
"4624","","2020","","ertrag","sv","CHF","fs"
"4629","","2020","","ertrag","sv","CHF","fs"
"4630","","2020","13513503932.5","ertrag","sv","CHF","fs"
"4631","","2020","206101747.01","ertrag","sv","CHF","fs"
"4632","","2020","","ertrag","sv","CHF","fs"
"4633","","2020","","ertrag","sv","CHF","fs"
"4634","","2020","","ertrag","sv","CHF","fs"
"4635","","2020","","ertrag","sv","CHF","fs"
"4636","","2020","","ertrag","sv","CHF","fs"
"4637","","2020","","ertrag","sv","CHF","fs"
"4638","","2020","","ertrag","sv","CHF","fs"
"466","","2020","","ertrag","sv","CHF","fs"
"469","","2020","","ertrag","sv","CHF","fs"
"481","","2020","","ertrag","sv","CHF","fs"
"482","","2020","","ertrag","sv","CHF","fs"
"483","","2020","","ertrag","sv","CHF","fs"
"484","","2020","","ertrag","sv","CHF","fs"
"485","","2020","","ertrag","sv","CHF","fs"
"4860","","2020","1.0775e+10","ertrag","sv","CHF","fs"
"4861","","2020","","ertrag","sv","CHF","fs"
"4862","","2020","","ertrag","sv","CHF","fs"
"4863","","2020","","ertrag","sv","CHF","fs"
"4864","","2020","","ertrag","sv","CHF","fs"
"4865","","2020","","ertrag","sv","CHF","fs"
"4866","","2020","","ertrag","sv","CHF","fs"
"4867","","2020","","ertrag","sv","CHF","fs"
"4868","","2020","","ertrag","sv","CHF","fs"
"4870","","2020","","ertrag","sv","CHF","fs"
"489","","2020","","ertrag","sv","CHF","fs"
"empty","","2020","","fir","sv","CHF","fs"
"empty","","2020","","fir","sv","CHF","fs"
"empty","","2020","","fir","sv","CHF","fs"
"empty","","2020","","fir","sv","CHF","fs"
"empty","","2020","","fir","sv","CHF","fs"
"300","","2020","16625","ausgaben","sv","CHF","fs"
"301","","2020","362543352.89","ausgaben","sv","CHF","fs"
"302","","2020","","ausgaben","sv","CHF","fs"
"303","","2020","","ausgaben","sv","CHF","fs"
"304","","2020","","ausgaben","sv","CHF","fs"
"305","","2020","70395265.84","ausgaben","sv","CHF","fs"
"306","","2020","","ausgaben","sv","CHF","fs"
"309","","2020","116773.93","ausgaben","sv","CHF","fs"
"310","","2020","2347473.98","ausgaben","sv","CHF","fs"
"311","","2020","1581150.96","ausgaben","sv","CHF","fs"
"312","","2020","1644948.04","ausgaben","sv","CHF","fs"
"313","","2020","926074794.02","ausgaben","sv","CHF","fs"
"314","","2020","865006.94","ausgaben","sv","CHF","fs"
"315","","2020","53601702.66","ausgaben","sv","CHF","fs"
"316","","2020","11867620.39","ausgaben","sv","CHF","fs"
"317","","2020","775375.99","ausgaben","sv","CHF","fs"
"318","","2020","152379011.55","ausgaben","sv","CHF","fs"
"319","","2020","9634754.99","ausgaben","sv","CHF","fs"
"320","","2020","","ausgaben","sv","CHF","fs"
"340","","2020","57618027.46","ausgaben","sv","CHF","fs"
"341","","2020","22991.34","ausgaben","sv","CHF","fs"
"342","","2020","11572","ausgaben","sv","CHF","fs"
"343","","2020","1115173.99","ausgaben","sv","CHF","fs"
"349","","2020","","ausgaben","sv","CHF","fs"
"3600","","2020","","ausgaben","sv","CHF","fs"
"36010","","2020","","ausgaben","sv","CHF","fs"
"36011","","2020","","ausgaben","sv","CHF","fs"
"36012","","2020","","ausgaben","sv","CHF","fs"
"36013","","2020","","ausgaben","sv","CHF","fs"
"36014","","2020","","ausgaben","sv","CHF","fs"
"36015","","2020","","ausgaben","sv","CHF","fs"
"36016","","2020","","ausgaben","sv","CHF","fs"
"36017","","2020","","ausgaben","sv","CHF","fs"
"36018","","2020","","ausgaben","sv","CHF","fs"
"36019","","2020","","ausgaben","sv","CHF","fs"
"36021","","2020","","ausgaben","sv","CHF","fs"
"36022","","2020","","ausgaben","sv","CHF","fs"
"36023","","2020","","ausgaben","sv","CHF","fs"
"36029","","2020","","ausgaben","sv","CHF","fs"
"3603","","2020","","ausgaben","sv","CHF","fs"
"3604","","2020","","ausgaben","sv","CHF","fs"
"3610","","2020","21478127.8","ausgaben","sv","CHF","fs"
"3611","","2020","546814147.43","ausgaben","sv","CHF","fs"
"3612","","2020","","ausgaben","sv","CHF","fs"
"3613","","2020","","ausgaben","sv","CHF","fs"
"3614","","2020","7748968.33","ausgaben","sv","CHF","fs"
"3620","","2020","","ausgaben","sv","CHF","fs"
"36211","","2020","","ausgaben","sv","CHF","fs"
"36212","","2020","","ausgaben","sv","CHF","fs"
"36213","","2020","","ausgaben","sv","CHF","fs"
"36214","","2020","","ausgaben","sv","CHF","fs"
"36215","","2020","","ausgaben","sv","CHF","fs"
"36216","","2020","","ausgaben","sv","CHF","fs"
"36217","","2020","","ausgaben","sv","CHF","fs"
"36219","","2020","","ausgaben","sv","CHF","fs"
"36221","","2020","","ausgaben","sv","CHF","fs"
"36222","","2020","","ausgaben","sv","CHF","fs"
"36223","","2020","","ausgaben","sv","CHF","fs"
"36224","","2020","","ausgaben","sv","CHF","fs"
"36225","","2020","","ausgaben","sv","CHF","fs"
"36226","","2020","","ausgaben","sv","CHF","fs"
"36227","","2020","","ausgaben","sv","CHF","fs"
"36228","","2020","","ausgaben","sv","CHF","fs"
"3624","","2020","","ausgaben","sv","CHF","fs"
"3629","","2020","","ausgaben","sv","CHF","fs"
"3630","","2020","","ausgaben","sv","CHF","fs"
"3631","","2020","","ausgaben","sv","CHF","fs"
"3632","","2020","","ausgaben","sv","CHF","fs"
"3633","","2020","","ausgaben","sv","CHF","fs"
"3634","","2020","12610756","ausgaben","sv","CHF","fs"
"3635","","2020","50001524.2","ausgaben","sv","CHF","fs"
"3636","","2020","255954036.1","ausgaben","sv","CHF","fs"
"3637","","2020","63768489033.11","ausgaben","sv","CHF","fs"
"3638","","2020","5993214.6","ausgaben","sv","CHF","fs"
"3639","","2020","","ausgaben","sv","CHF","fs"
"369","","2020","","ausgaben","sv","CHF","fs"
"380","","2020","","ausgaben","sv","CHF","fs"
"381","","2020","-9470","ausgaben","sv","CHF","fs"
"384","","2020","","ausgaben","sv","CHF","fs"
"3860","","2020","","ausgaben","sv","CHF","fs"
"3861","","2020","","ausgaben","sv","CHF","fs"
"3862","","2020","","ausgaben","sv","CHF","fs"
"3863","","2020","","ausgaben","sv","CHF","fs"
"3864","","2020","","ausgaben","sv","CHF","fs"
"3865","","2020","","ausgaben","sv","CHF","fs"
"3866","","2020","","ausgaben","sv","CHF","fs"
"3867","","2020","1.0775e+10","ausgaben","sv","CHF","fs"
"3868","","2020","","ausgaben","sv","CHF","fs"
"500","","2020","","ausgaben","sv","CHF","fs"
"503","","2020","","ausgaben","sv","CHF","fs"
"504","","2020","","ausgaben","sv","CHF","fs"
"505","","2020","","ausgaben","sv","CHF","fs"
"506","","2020","","ausgaben","sv","CHF","fs"
"509","","2020","","ausgaben","sv","CHF","fs"
"510","","2020","","ausgaben","sv","CHF","fs"
"513","","2020","","ausgaben","sv","CHF","fs"
"514","","2020","","ausgaben","sv","CHF","fs"
"515","","2020","","ausgaben","sv","CHF","fs"
"516","","2020","","ausgaben","sv","CHF","fs"
"519","","2020","","ausgaben","sv","CHF","fs"
"520","","2020","","ausgaben","sv","CHF","fs"
"521","","2020","","ausgaben","sv","CHF","fs"
"529","","2020","","ausgaben","sv","CHF","fs"
"530","","2020","","ausgaben","sv","CHF","fs"
"531","","2020","","ausgaben","sv","CHF","fs"
"532","","2020","","ausgaben","sv","CHF","fs"
"533","","2020","","ausgaben","sv","CHF","fs"
"534","","2020","","ausgaben","sv","CHF","fs"
"535","","2020","","ausgaben","sv","CHF","fs"
"536","","2020","","ausgaben","sv","CHF","fs"
"537","","2020","","ausgaben","sv","CHF","fs"
"538","","2020","","ausgaben","sv","CHF","fs"
"540","","2020","","ausgaben","sv","CHF","fs"
"541","","2020","","ausgaben","sv","CHF","fs"
"542","","2020","","ausgaben","sv","CHF","fs"
"543","","2020","","ausgaben","sv","CHF","fs"
"544","","2020","","ausgaben","sv","CHF","fs"
"545","","2020","","ausgaben","sv","CHF","fs"
"546","","2020","","ausgaben","sv","CHF","fs"
"547","","2020","","ausgaben","sv","CHF","fs"
"548","","2020","","ausgaben","sv","CHF","fs"
"549","","2020","","ausgaben","sv","CHF","fs"
"550","","2020","","ausgaben","sv","CHF","fs"
"551","","2020","","ausgaben","sv","CHF","fs"
"552","","2020","","ausgaben","sv","CHF","fs"
"553","","2020","","ausgaben","sv","CHF","fs"
"554","","2020","","ausgaben","sv","CHF","fs"
"555","","2020","","ausgaben","sv","CHF","fs"
"556","","2020","","ausgaben","sv","CHF","fs"
"557","","2020","","ausgaben","sv","CHF","fs"
"558","","2020","","ausgaben","sv","CHF","fs"
"570","","2020","","ausgaben","sv","CHF","fs"
"571","","2020","","ausgaben","sv","CHF","fs"
"572","","2020","","ausgaben","sv","CHF","fs"
"573","","2020","","ausgaben","sv","CHF","fs"
"574","","2020","","ausgaben","sv","CHF","fs"
"575","","2020","","ausgaben","sv","CHF","fs"
"576","","2020","","ausgaben","sv","CHF","fs"
"577","","2020","","ausgaben","sv","CHF","fs"
"578","","2020","","ausgaben","sv","CHF","fs"
"580","","2020","","ausgaben","sv","CHF","fs"
"582","","2020","","ausgaben","sv","CHF","fs"
"584","","2020","","ausgaben","sv","CHF","fs"
"585","","2020","","ausgaben","sv","CHF","fs"
"5870","","2020","","ausgaben","sv","CHF","fs"
"5871","","2020","","ausgaben","sv","CHF","fs"
"5872","","2020","","ausgaben","sv","CHF","fs"
"5873","","2020","","ausgaben","sv","CHF","fs"
"5874","","2020","","ausgaben","sv","CHF","fs"
"5875","","2020","","ausgaben","sv","CHF","fs"
"5876","","2020","","ausgaben","sv","CHF","fs"
"5877","","2020","","ausgaben","sv","CHF","fs"
"5878","","2020","","ausgaben","sv","CHF","fs"
"589","","2020","","ausgaben","sv","CHF","fs"
"4000","","2020","","einnahmen","sv","CHF","fs"
"4001","","2020","","einnahmen","sv","CHF","fs"
"4002","","2020","","einnahmen","sv","CHF","fs"
"4008","","2020","","einnahmen","sv","CHF","fs"
"4009","","2020","","einnahmen","sv","CHF","fs"
"4010","","2020","","einnahmen","sv","CHF","fs"
"4011","","2020","","einnahmen","sv","CHF","fs"
"4012","","2020","","einnahmen","sv","CHF","fs"
"4019","","2020","","einnahmen","sv","CHF","fs"
"4020","","2020","","einnahmen","sv","CHF","fs"
"4021","","2020","","einnahmen","sv","CHF","fs"
"4022","","2020","","einnahmen","sv","CHF","fs"
"4023","","2020","","einnahmen","sv","CHF","fs"
"4024","","2020","","einnahmen","sv","CHF","fs"
"4025","","2020","","einnahmen","sv","CHF","fs"
"4030","","2020","","einnahmen","sv","CHF","fs"
"4031","","2020","","einnahmen","sv","CHF","fs"
"4032","","2020","","einnahmen","sv","CHF","fs"
"4033","","2020","","einnahmen","sv","CHF","fs"
"4039","","2020","","einnahmen","sv","CHF","fs"
"4040","","2020","","einnahmen","sv","CHF","fs"
"4041","","2020","","einnahmen","sv","CHF","fs"
"4042","","2020","","einnahmen","sv","CHF","fs"
"4043","","2020","","einnahmen","sv","CHF","fs"
"4044","","2020","","einnahmen","sv","CHF","fs"
"4045","","2020","","einnahmen","sv","CHF","fs"
"4046","","2020","","einnahmen","sv","CHF","fs"
"4047","","2020","","einnahmen","sv","CHF","fs"
"4049","","2020","","einnahmen","sv","CHF","fs"
"4050","","2020","","einnahmen","sv","CHF","fs"
"4051","","2020","","einnahmen","sv","CHF","fs"
"4052","","2020","","einnahmen","sv","CHF","fs"
"4053","","2020","","einnahmen","sv","CHF","fs"
"4059","","2020","","einnahmen","sv","CHF","fs"
"4060","","2020","","einnahmen","sv","CHF","fs"
"4070","","2020","","einnahmen","sv","CHF","fs"
"4071","","2020","","einnahmen","sv","CHF","fs"
"4072","","2020","49057474968.46","einnahmen","sv","CHF","fs"
"4079","","2020","","einnahmen","sv","CHF","fs"
"410","","2020","","einnahmen","sv","CHF","fs"
"411","","2020","","einnahmen","sv","CHF","fs"
"412","","2020","","einnahmen","sv","CHF","fs"
"413","","2020","","einnahmen","sv","CHF","fs"
"420","","2020","","einnahmen","sv","CHF","fs"
"421","","2020","","einnahmen","sv","CHF","fs"
"422","","2020","","einnahmen","sv","CHF","fs"
"423","","2020","","einnahmen","sv","CHF","fs"
"424","","2020","","einnahmen","sv","CHF","fs"
"425","","2020","3762","einnahmen","sv","CHF","fs"
"426","","2020","728363791.63","einnahmen","sv","CHF","fs"
"427","","2020","43688482.59","einnahmen","sv","CHF","fs"
"429","","2020","9011129.78","einnahmen","sv","CHF","fs"
"430","","2020","1863337.55","einnahmen","sv","CHF","fs"
"431","","2020","","einnahmen","sv","CHF","fs"
"432","","2020","","einnahmen","sv","CHF","fs"
"439","","2020","56376.4","einnahmen","sv","CHF","fs"
"440","","2020","344973118.9","einnahmen","sv","CHF","fs"
"441","","2020","1293215382.7","einnahmen","sv","CHF","fs"
"442","","2020","272882331.98","einnahmen","sv","CHF","fs"
"443","","2020","8989125.77","einnahmen","sv","CHF","fs"
"445","","2020","","einnahmen","sv","CHF","fs"
"446","","2020","","einnahmen","sv","CHF","fs"
"447","","2020","600325.28","einnahmen","sv","CHF","fs"
"448","","2020","","einnahmen","sv","CHF","fs"
"449","","2020","","einnahmen","sv","CHF","fs"
"46000","","2020","","einnahmen","sv","CHF","fs"
"46001","","2020","","einnahmen","sv","CHF","fs"
"46002","","2020","","einnahmen","sv","CHF","fs"
"46003","","2020","","einnahmen","sv","CHF","fs"
"46004","","2020","","einnahmen","sv","CHF","fs"
"46005","","2020","","einnahmen","sv","CHF","fs"
"46006","","2020","","einnahmen","sv","CHF","fs"
"46007","","2020","","einnahmen","sv","CHF","fs"
"46008","","2020","","einnahmen","sv","CHF","fs"
"46009","","2020","3131199135.89","einnahmen","sv","CHF","fs"
"46010","","2020","","einnahmen","sv","CHF","fs"
"46011","","2020","","einnahmen","sv","CHF","fs"
"46012","","2020","","einnahmen","sv","CHF","fs"
"46019","","2020","","einnahmen","sv","CHF","fs"
"4603","","2020","","einnahmen","sv","CHF","fs"
"4604","","2020","","einnahmen","sv","CHF","fs"
"4610","","2020","","einnahmen","sv","CHF","fs"
"4611","","2020","7466292.77","einnahmen","sv","CHF","fs"
"4612","","2020","","einnahmen","sv","CHF","fs"
"4613","","2020","","einnahmen","sv","CHF","fs"
"4614","","2020","","einnahmen","sv","CHF","fs"
"46201","","2020","","einnahmen","sv","CHF","fs"
"46202","","2020","","einnahmen","sv","CHF","fs"
"46203","","2020","","einnahmen","sv","CHF","fs"
"46204","","2020","","einnahmen","sv","CHF","fs"
"46209","","2020","","einnahmen","sv","CHF","fs"
"46211","","2020","","einnahmen","sv","CHF","fs"
"46212","","2020","","einnahmen","sv","CHF","fs"
"46213","","2020","","einnahmen","sv","CHF","fs"
"46214","","2020","","einnahmen","sv","CHF","fs"
"46215","","2020","","einnahmen","sv","CHF","fs"
"46216","","2020","","einnahmen","sv","CHF","fs"
"46217","","2020","","einnahmen","sv","CHF","fs"
"46225","","2020","","einnahmen","sv","CHF","fs"
"46226","","2020","","einnahmen","sv","CHF","fs"
"46227","","2020","","einnahmen","sv","CHF","fs"
"46228","","2020","","einnahmen","sv","CHF","fs"
"4624","","2020","","einnahmen","sv","CHF","fs"
"4629","","2020","","einnahmen","sv","CHF","fs"
