"arten","funk","jahr","value","dim","hh","unit","model"
"100","","2016","76004546","bilanz","ktn_ti","CHF","fs"
"101","","2016","441640970","bilanz","ktn_ti","CHF","fs"
"102","","2016","321510000","bilanz","ktn_ti","CHF","fs"
"104","","2016","1486016058","bilanz","ktn_ti","CHF","fs"
"106","","2016","1418806","bilanz","ktn_ti","CHF","fs"
"107","","2016","164797000","bilanz","ktn_ti","CHF","fs"
"108","","2016","6473793","bilanz","ktn_ti","CHF","fs"
"109","","2016","430768891","bilanz","ktn_ti","CHF","fs"
"140","","2016","817528018","bilanz","ktn_ti","CHF","fs"
"141","","2016","","bilanz","ktn_ti","CHF","fs"
"142","","2016","1112000","bilanz","ktn_ti","CHF","fs"
"143","","2016","410929924","bilanz","ktn_ti","CHF","fs"
"144","","2016","","bilanz","ktn_ti","CHF","fs"
"145","","2016","","bilanz","ktn_ti","CHF","fs"
"146","","2016","240358000","bilanz","ktn_ti","CHF","fs"
"147","","2016","","bilanz","ktn_ti","CHF","fs"
"148","","2016","","bilanz","ktn_ti","CHF","fs"
"200","","2016","445773706","bilanz","ktn_ti","CHF","fs"
"201","","2016","641337237","bilanz","ktn_ti","CHF","fs"
"204","","2016","1012088803","bilanz","ktn_ti","CHF","fs"
"205","","2016","23679552","bilanz","ktn_ti","CHF","fs"
"206","","2016","2562540631","bilanz","ktn_ti","CHF","fs"
"207","","2016","","bilanz","ktn_ti","CHF","fs"
"208","","2016","67478095","bilanz","ktn_ti","CHF","fs"
"209","","2016","116309005","bilanz","ktn_ti","CHF","fs"
"290","","2016","","bilanz","ktn_ti","CHF","fs"
"292","","2016","8051125","bilanz","ktn_ti","CHF","fs"
"293","","2016","","bilanz","ktn_ti","CHF","fs"
"294","","2016","","bilanz","ktn_ti","CHF","fs"
"295","","2016","","bilanz","ktn_ti","CHF","fs"
"296","","2016","-301740","bilanz","ktn_ti","CHF","fs"
"298","","2016","1.1e+07","bilanz","ktn_ti","CHF","fs"
"299","","2016","-489398408","bilanz","ktn_ti","CHF","fs"
"empty","","2016","","er","ktn_ti","CHF","fs"
"empty","","2016","","er","ktn_ti","CHF","fs"
"empty","","2016","","er","ktn_ti","CHF","fs"
"empty","","2016","","er","ktn_ti","CHF","fs"
"300","","2016","21281521.14","aufwand","ktn_ti","CHF","fs"
"301","","2016","486496838.77","aufwand","ktn_ti","CHF","fs"
"302","","2016","412319651.38","aufwand","ktn_ti","CHF","fs"
"303","","2016","","aufwand","ktn_ti","CHF","fs"
"304","","2016","313563.47","aufwand","ktn_ti","CHF","fs"
"305","","2016","196877412.26","aufwand","ktn_ti","CHF","fs"
"306","","2016","9850447","aufwand","ktn_ti","CHF","fs"
"309","","2016","7606902.51","aufwand","ktn_ti","CHF","fs"
"310","","2016","33398880.05","aufwand","ktn_ti","CHF","fs"
"311","","2016","24256492.86","aufwand","ktn_ti","CHF","fs"
"312","","2016","16782499.72","aufwand","ktn_ti","CHF","fs"
"313","","2016","149568595.98","aufwand","ktn_ti","CHF","fs"
"314","","2016","49585490.67","aufwand","ktn_ti","CHF","fs"
"315","","2016","20861104.74","aufwand","ktn_ti","CHF","fs"
"316","","2016","19151419.2","aufwand","ktn_ti","CHF","fs"
"317","","2016","10773302.75","aufwand","ktn_ti","CHF","fs"
"318","","2016","25290129.02","aufwand","ktn_ti","CHF","fs"
"319","","2016","10989310.94","aufwand","ktn_ti","CHF","fs"
"320","","2016","","aufwand","ktn_ti","CHF","fs"
"331","","2016","","aufwand","ktn_ti","CHF","fs"
"337","","2016","94888564.42","aufwand","ktn_ti","CHF","fs"
"338","","2016","","aufwand","ktn_ti","CHF","fs"
"340","","2016","32567107.9","aufwand","ktn_ti","CHF","fs"
"341","","2016","2620.3","aufwand","ktn_ti","CHF","fs"
"342","","2016","456649.98","aufwand","ktn_ti","CHF","fs"
"343","","2016","558","aufwand","ktn_ti","CHF","fs"
"344","","2016","","aufwand","ktn_ti","CHF","fs"
"349","","2016","3670721.72","aufwand","ktn_ti","CHF","fs"
"350","","2016","27425524.12","aufwand","ktn_ti","CHF","fs"
"351","","2016","","aufwand","ktn_ti","CHF","fs"
"352","","2016","","aufwand","ktn_ti","CHF","fs"
"3600","","2016","","aufwand","ktn_ti","CHF","fs"
"36010","","2016","","aufwand","ktn_ti","CHF","fs"
"36011","","2016","","aufwand","ktn_ti","CHF","fs"
"36012","","2016","","aufwand","ktn_ti","CHF","fs"
"36013","","2016","","aufwand","ktn_ti","CHF","fs"
"36014","","2016","","aufwand","ktn_ti","CHF","fs"
"36015","","2016","","aufwand","ktn_ti","CHF","fs"
"36016","","2016","","aufwand","ktn_ti","CHF","fs"
"36017","","2016","","aufwand","ktn_ti","CHF","fs"
"36018","","2016","","aufwand","ktn_ti","CHF","fs"
"36019","","2016","","aufwand","ktn_ti","CHF","fs"
"36021","","2016","38495735.97","aufwand","ktn_ti","CHF","fs"
"36022","","2016","104394.4","aufwand","ktn_ti","CHF","fs"
"36023","","2016","58079.33","aufwand","ktn_ti","CHF","fs"
"36029","","2016","","aufwand","ktn_ti","CHF","fs"
"3603","","2016","","aufwand","ktn_ti","CHF","fs"
"3604","","2016","","aufwand","ktn_ti","CHF","fs"
"3610","","2016","","aufwand","ktn_ti","CHF","fs"
"3611","","2016","1540464.23","aufwand","ktn_ti","CHF","fs"
"3612","","2016","1070145","aufwand","ktn_ti","CHF","fs"
"3613","","2016","","aufwand","ktn_ti","CHF","fs"
"3614","","2016","","aufwand","ktn_ti","CHF","fs"
"3620","","2016","","aufwand","ktn_ti","CHF","fs"
"36211","","2016","","aufwand","ktn_ti","CHF","fs"
"36212","","2016","","aufwand","ktn_ti","CHF","fs"
"36213","","2016","","aufwand","ktn_ti","CHF","fs"
"36214","","2016","4837763","aufwand","ktn_ti","CHF","fs"
"36215","","2016","","aufwand","ktn_ti","CHF","fs"
"36216","","2016","","aufwand","ktn_ti","CHF","fs"
"36217","","2016","","aufwand","ktn_ti","CHF","fs"
"36219","","2016","","aufwand","ktn_ti","CHF","fs"
"36221","","2016","","aufwand","ktn_ti","CHF","fs"
"36222","","2016","","aufwand","ktn_ti","CHF","fs"
"36223","","2016","18160000","aufwand","ktn_ti","CHF","fs"
"36224","","2016","","aufwand","ktn_ti","CHF","fs"
"36225","","2016","","aufwand","ktn_ti","CHF","fs"
"36226","","2016","","aufwand","ktn_ti","CHF","fs"
"36227","","2016","","aufwand","ktn_ti","CHF","fs"
"36228","","2016","","aufwand","ktn_ti","CHF","fs"
"3624","","2016","","aufwand","ktn_ti","CHF","fs"
"3629","","2016","","aufwand","ktn_ti","CHF","fs"
"3630","","2016","","aufwand","ktn_ti","CHF","fs"
"3631","","2016","60373830.8","aufwand","ktn_ti","CHF","fs"
"3632","","2016","41974534.24","aufwand","ktn_ti","CHF","fs"
"3633","","2016","8500176.6","aufwand","ktn_ti","CHF","fs"
"3634","","2016","480972194.82","aufwand","ktn_ti","CHF","fs"
"3635","","2016","54504462.79","aufwand","ktn_ti","CHF","fs"
"3636","","2016","249190940.18","aufwand","ktn_ti","CHF","fs"
"3637","","2016","692484368.57","aufwand","ktn_ti","CHF","fs"
"3638","","2016","73468245","aufwand","ktn_ti","CHF","fs"
"3639","","2016","22488745.95","aufwand","ktn_ti","CHF","fs"
"364","","2016","245468","aufwand","ktn_ti","CHF","fs"
"365","","2016","515162.5","aufwand","ktn_ti","CHF","fs"
"366","","2016","79223560.35","aufwand","ktn_ti","CHF","fs"
"369","","2016","","aufwand","ktn_ti","CHF","fs"
"380","","2016","15295393","aufwand","ktn_ti","CHF","fs"
"381","","2016","","aufwand","ktn_ti","CHF","fs"
"383","","2016","","aufwand","ktn_ti","CHF","fs"
"384","","2016","","aufwand","ktn_ti","CHF","fs"
"3860","","2016","","aufwand","ktn_ti","CHF","fs"
"3861","","2016","","aufwand","ktn_ti","CHF","fs"
"3862","","2016","","aufwand","ktn_ti","CHF","fs"
"3863","","2016","","aufwand","ktn_ti","CHF","fs"
"3864","","2016","","aufwand","ktn_ti","CHF","fs"
"3865","","2016","","aufwand","ktn_ti","CHF","fs"
"3866","","2016","","aufwand","ktn_ti","CHF","fs"
"3867","","2016","","aufwand","ktn_ti","CHF","fs"
"3868","","2016","","aufwand","ktn_ti","CHF","fs"
"387","","2016","","aufwand","ktn_ti","CHF","fs"
"389","","2016","1290478","aufwand","ktn_ti","CHF","fs"
"4000","","2016","823377354.67","ertrag","ktn_ti","CHF","fs"
"4001","","2016","1.07e+08","ertrag","ktn_ti","CHF","fs"
"4002","","2016","203299259.02","ertrag","ktn_ti","CHF","fs"
"4008","","2016","","ertrag","ktn_ti","CHF","fs"
"4009","","2016","78234117.3","ertrag","ktn_ti","CHF","fs"
"4010","","2016","271023819.35","ertrag","ktn_ti","CHF","fs"
"4011","","2016","32700000","ertrag","ktn_ti","CHF","fs"
"4012","","2016","","ertrag","ktn_ti","CHF","fs"
"4019","","2016","","ertrag","ktn_ti","CHF","fs"
"4020","","2016","","ertrag","ktn_ti","CHF","fs"
"4021","","2016","35100000","ertrag","ktn_ti","CHF","fs"
"4022","","2016","106429713.3","ertrag","ktn_ti","CHF","fs"
"4023","","2016","94318613.39","ertrag","ktn_ti","CHF","fs"
"4024","","2016","40880880.5","ertrag","ktn_ti","CHF","fs"
"4025","","2016","13319546.63","ertrag","ktn_ti","CHF","fs"
"4030","","2016","134430213.25","ertrag","ktn_ti","CHF","fs"
"4031","","2016","3672679","ertrag","ktn_ti","CHF","fs"
"4032","","2016","266544","ertrag","ktn_ti","CHF","fs"
"4033","","2016","761387.65","ertrag","ktn_ti","CHF","fs"
"4039","","2016","10998500.78","ertrag","ktn_ti","CHF","fs"
"4040","","2016","","ertrag","ktn_ti","CHF","fs"
"4041","","2016","","ertrag","ktn_ti","CHF","fs"
"4042","","2016","","ertrag","ktn_ti","CHF","fs"
"4043","","2016","","ertrag","ktn_ti","CHF","fs"
"4044","","2016","","ertrag","ktn_ti","CHF","fs"
"4045","","2016","","ertrag","ktn_ti","CHF","fs"
"4046","","2016","","ertrag","ktn_ti","CHF","fs"
"4047","","2016","","ertrag","ktn_ti","CHF","fs"
"4049","","2016","","ertrag","ktn_ti","CHF","fs"
"4050","","2016","","ertrag","ktn_ti","CHF","fs"
"4051","","2016","","ertrag","ktn_ti","CHF","fs"
"4052","","2016","","ertrag","ktn_ti","CHF","fs"
"4053","","2016","","ertrag","ktn_ti","CHF","fs"
"4059","","2016","","ertrag","ktn_ti","CHF","fs"
"4060","","2016","","ertrag","ktn_ti","CHF","fs"
"4070","","2016","","ertrag","ktn_ti","CHF","fs"
"4071","","2016","","ertrag","ktn_ti","CHF","fs"
"4072","","2016","","ertrag","ktn_ti","CHF","fs"
"4079","","2016","","ertrag","ktn_ti","CHF","fs"
"410","","2016","2326348.85","ertrag","ktn_ti","CHF","fs"
"411","","2016","28368621","ertrag","ktn_ti","CHF","fs"
"412","","2016","74454561.14","ertrag","ktn_ti","CHF","fs"
"413","","2016","20924815.4","ertrag","ktn_ti","CHF","fs"
"420","","2016","3393100","ertrag","ktn_ti","CHF","fs"
"421","","2016","91696802.41","ertrag","ktn_ti","CHF","fs"
"422","","2016","7826573.09","ertrag","ktn_ti","CHF","fs"
"423","","2016","24020663.43","ertrag","ktn_ti","CHF","fs"
"424","","2016","56353353.43","ertrag","ktn_ti","CHF","fs"
"425","","2016","7499435.09","ertrag","ktn_ti","CHF","fs"
"426","","2016","116747590.74","ertrag","ktn_ti","CHF","fs"
"427","","2016","29903234","ertrag","ktn_ti","CHF","fs"
"429","","2016","","ertrag","ktn_ti","CHF","fs"
"430","","2016","8469624.88","ertrag","ktn_ti","CHF","fs"
"431","","2016","","ertrag","ktn_ti","CHF","fs"
"432","","2016","","ertrag","ktn_ti","CHF","fs"
"439","","2016","5871971.64","ertrag","ktn_ti","CHF","fs"
"440","","2016","11882795.6","ertrag","ktn_ti","CHF","fs"
"441","","2016","204476.8","ertrag","ktn_ti","CHF","fs"
"442","","2016","","ertrag","ktn_ti","CHF","fs"
"443","","2016","","ertrag","ktn_ti","CHF","fs"
"444","","2016","5102002","ertrag","ktn_ti","CHF","fs"
"445","","2016","206485.76","ertrag","ktn_ti","CHF","fs"
"446","","2016","38564900.37","ertrag","ktn_ti","CHF","fs"
"447","","2016","11974120.09","ertrag","ktn_ti","CHF","fs"
"448","","2016","","ertrag","ktn_ti","CHF","fs"
"449","","2016","3200361.69","ertrag","ktn_ti","CHF","fs"
"450","","2016","21419536.97","ertrag","ktn_ti","CHF","fs"
"451","","2016","","ertrag","ktn_ti","CHF","fs"
"452","","2016","","ertrag","ktn_ti","CHF","fs"
"46000","","2016","119333415","ertrag","ktn_ti","CHF","fs"
"46001","","2016","23264016","ertrag","ktn_ti","CHF","fs"
"46002","","2016","1156135","ertrag","ktn_ti","CHF","fs"
"46003","","2016","1053213","ertrag","ktn_ti","CHF","fs"
"46004","","2016","","ertrag","ktn_ti","CHF","fs"
"46005","","2016","16704270.48","ertrag","ktn_ti","CHF","fs"
"46006","","2016","","ertrag","ktn_ti","CHF","fs"
"46007","","2016","180040","ertrag","ktn_ti","CHF","fs"
"46008","","2016","22816928.95","ertrag","ktn_ti","CHF","fs"
"46009","","2016","135735","ertrag","ktn_ti","CHF","fs"
"46010","","2016","","ertrag","ktn_ti","CHF","fs"
"46011","","2016","","ertrag","ktn_ti","CHF","fs"
"46012","","2016","","ertrag","ktn_ti","CHF","fs"
"46019","","2016","","ertrag","ktn_ti","CHF","fs"
"4603","","2016","","ertrag","ktn_ti","CHF","fs"
"4604","","2016","","ertrag","ktn_ti","CHF","fs"
"4610","","2016","70570548.8","ertrag","ktn_ti","CHF","fs"
"4611","","2016","4582238.11","ertrag","ktn_ti","CHF","fs"
"4612","","2016","6271596.73","ertrag","ktn_ti","CHF","fs"
"4613","","2016","20983458.35","ertrag","ktn_ti","CHF","fs"
"4614","","2016","","ertrag","ktn_ti","CHF","fs"
"46201","","2016","12664667.53","ertrag","ktn_ti","CHF","fs"
"46202","","2016","18182508.88","ertrag","ktn_ti","CHF","fs"
"46203","","2016","14204498.82","ertrag","ktn_ti","CHF","fs"
"46204","","2016","","ertrag","ktn_ti","CHF","fs"
"46209","","2016","","ertrag","ktn_ti","CHF","fs"
"46211","","2016","8655153.06","ertrag","ktn_ti","CHF","fs"
"46212","","2016","","ertrag","ktn_ti","CHF","fs"
"46213","","2016","","ertrag","ktn_ti","CHF","fs"
"46214","","2016","","ertrag","ktn_ti","CHF","fs"
"46215","","2016","","ertrag","ktn_ti","CHF","fs"
"46216","","2016","","ertrag","ktn_ti","CHF","fs"
"46217","","2016","","ertrag","ktn_ti","CHF","fs"
"46225","","2016","3e+06","ertrag","ktn_ti","CHF","fs"
"46226","","2016","","ertrag","ktn_ti","CHF","fs"
"46227","","2016","","ertrag","ktn_ti","CHF","fs"
"46228","","2016","","ertrag","ktn_ti","CHF","fs"
"4624","","2016","","ertrag","ktn_ti","CHF","fs"
"4629","","2016","","ertrag","ktn_ti","CHF","fs"
"4630","","2016","370566550.25","ertrag","ktn_ti","CHF","fs"
"4631","","2016","13456870","ertrag","ktn_ti","CHF","fs"
"4632","","2016","193343373.11","ertrag","ktn_ti","CHF","fs"
"4633","","2016","","ertrag","ktn_ti","CHF","fs"
"4634","","2016","2e+06","ertrag","ktn_ti","CHF","fs"
"4635","","2016","11595109.16","ertrag","ktn_ti","CHF","fs"
"4636","","2016","39285","ertrag","ktn_ti","CHF","fs"
"4637","","2016","","ertrag","ktn_ti","CHF","fs"
"4638","","2016","7418768","ertrag","ktn_ti","CHF","fs"
"466","","2016","","ertrag","ktn_ti","CHF","fs"
"469","","2016","553245.4","ertrag","ktn_ti","CHF","fs"
"481","","2016","","ertrag","ktn_ti","CHF","fs"
"482","","2016","","ertrag","ktn_ti","CHF","fs"
"483","","2016","","ertrag","ktn_ti","CHF","fs"
"484","","2016","","ertrag","ktn_ti","CHF","fs"
"485","","2016","","ertrag","ktn_ti","CHF","fs"
"4860","","2016","","ertrag","ktn_ti","CHF","fs"
"4861","","2016","","ertrag","ktn_ti","CHF","fs"
"4862","","2016","","ertrag","ktn_ti","CHF","fs"
"4863","","2016","","ertrag","ktn_ti","CHF","fs"
"4864","","2016","","ertrag","ktn_ti","CHF","fs"
"4865","","2016","","ertrag","ktn_ti","CHF","fs"
"4866","","2016","","ertrag","ktn_ti","CHF","fs"
"4867","","2016","","ertrag","ktn_ti","CHF","fs"
"4868","","2016","","ertrag","ktn_ti","CHF","fs"
"4870","","2016","","ertrag","ktn_ti","CHF","fs"
"489","","2016","1347455","ertrag","ktn_ti","CHF","fs"
"empty","","2016","","fir","ktn_ti","CHF","fs"
"empty","","2016","","fir","ktn_ti","CHF","fs"
"empty","","2016","","fir","ktn_ti","CHF","fs"
"empty","","2016","","fir","ktn_ti","CHF","fs"
"empty","","2016","","fir","ktn_ti","CHF","fs"
"300","","2016","21281521.14","ausgaben","ktn_ti","CHF","fs"
"301","","2016","486496838.77","ausgaben","ktn_ti","CHF","fs"
"302","","2016","412319651.38","ausgaben","ktn_ti","CHF","fs"
"303","","2016","","ausgaben","ktn_ti","CHF","fs"
"304","","2016","313563.47","ausgaben","ktn_ti","CHF","fs"
"305","","2016","196877412.26","ausgaben","ktn_ti","CHF","fs"
