"arten","funk","jahr","value","dim","unit"
"100","","2015","29681750","bilanz","CHF"
"101","","2015","39724123","bilanz","CHF"
"102","","2015","3.2e+07","bilanz","CHF"
"104","","2015","3496316","bilanz","CHF"
"106","","2015","194819","bilanz","CHF"
"107","","2015","29436033","bilanz","CHF"
"108","","2015","13622700","bilanz","CHF"
"109","","2015","","bilanz","CHF"
"140","","2015","6200935","bilanz","CHF"
"141","","2015","","bilanz","CHF"
"142","","2015","","bilanz","CHF"
"143","","2015","","bilanz","CHF"
"144","","2015","30418428","bilanz","CHF"
"145","","2015","1725956","bilanz","CHF"
"146","","2015","1800000","bilanz","CHF"
"147","","2015","","bilanz","CHF"
"148","","2015","-2107628","bilanz","CHF"
"200","","2015","28317914","bilanz","CHF"
"201","","2015","625000","bilanz","CHF"
"204","","2015","5251831","bilanz","CHF"
"205","","2015","","bilanz","CHF"
"206","","2015","27747935","bilanz","CHF"
"207","","2015","","bilanz","CHF"
"208","","2015","320000","bilanz","CHF"
"209","","2015","1999875","bilanz","CHF"
"290","","2015","30618757","bilanz","CHF"
"292","","2015","","bilanz","CHF"
"293","","2015","11972174","bilanz","CHF"
"294","","2015","","bilanz","CHF"
"295","","2015","","bilanz","CHF"
"296","","2015","11822693","bilanz","CHF"
"298","","2015","","bilanz","CHF"
"299","","2015","67517253","bilanz","CHF"
"300","","2015","1015948","aufwand","CHF"
"301","","2015","18056143.19","aufwand","CHF"
"302","","2015","5199848","aufwand","CHF"
"303","","2015","","aufwand","CHF"
"304","","2015","39651","aufwand","CHF"
"305","","2015","4466092.75","aufwand","CHF"
"306","","2015","19280","aufwand","CHF"
"309","","2015","367158","aufwand","CHF"
"310","","2015","2375590.11","aufwand","CHF"
"311","","2015","1191239.98","aufwand","CHF"
"312","","2015","506007","aufwand","CHF"
"313","","2015","4754372.65","aufwand","CHF"
"314","","2015","2578989","aufwand","CHF"
"315","","2015","413686.66","aufwand","CHF"
"316","","2015","729267.25","aufwand","CHF"
"317","","2015","325045.85","aufwand","CHF"
"318","","2015","551092","aufwand","CHF"
"319","","2015","563783.35","aufwand","CHF"
"320","","2015","","aufwand","CHF"
"331","","2015","","aufwand","CHF"
"337","","2015","489853","aufwand","CHF"
"338","","2015","","aufwand","CHF"
"340","","2015","","aufwand","CHF"
"341","","2015","","aufwand","CHF"
"342","","2015","","aufwand","CHF"
"343","","2015","56392","aufwand","CHF"
"344","","2015","","aufwand","CHF"
"349","","2015","","aufwand","CHF"
"350","","2015","133454","aufwand","CHF"
"351","","2015","1333368","aufwand","CHF"
"352","","2015","","aufwand","CHF"
"3600","","2015","","aufwand","CHF"
"36010","","2015","","aufwand","CHF"
"36011","","2015","","aufwand","CHF"
"36012","","2015","","aufwand","CHF"
"36013","","2015","","aufwand","CHF"
"36014","","2015","","aufwand","CHF"
"36015","","2015","","aufwand","CHF"
"36016","","2015","","aufwand","CHF"
"36017","","2015","","aufwand","CHF"
"36018","","2015","","aufwand","CHF"
"36019","","2015","","aufwand","CHF"
"36021","","2015","273404","aufwand","CHF"
"36022","","2015","","aufwand","CHF"
"36023","","2015","","aufwand","CHF"
"36029","","2015","","aufwand","CHF"
"3603","","2015","","aufwand","CHF"
"3604","","2015","","aufwand","CHF"
"3610","","2015","","aufwand","CHF"
"3611","","2015","4770415","aufwand","CHF"
"3612","","2015","105000","aufwand","CHF"
"3613","","2015","","aufwand","CHF"
"3614","","2015","","aufwand","CHF"
"3620","","2015","","aufwand","CHF"
"36211","","2015","","aufwand","CHF"
"36212","","2015","","aufwand","CHF"
"36213","","2015","","aufwand","CHF"
"36214","","2015","242727","aufwand","CHF"
"36215","","2015","","aufwand","CHF"
"36216","","2015","","aufwand","CHF"
"36217","","2015","","aufwand","CHF"
"36219","","2015","","aufwand","CHF"
"36221","","2015","","aufwand","CHF"
"36222","","2015","","aufwand","CHF"
"36223","","2015","","aufwand","CHF"
"36224","","2015","","aufwand","CHF"
"36225","","2015","4006195","aufwand","CHF"
"36226","","2015","","aufwand","CHF"
"36227","","2015","","aufwand","CHF"
"36228","","2015","","aufwand","CHF"
"3624","","2015","","aufwand","CHF"
"3629","","2015","","aufwand","CHF"
"3630","","2015","","aufwand","CHF"
"3631","","2015","6261461","aufwand","CHF"
"3632","","2015","3945770","aufwand","CHF"
"3633","","2015","559528.5","aufwand","CHF"
"3634","","2015","21099102","aufwand","CHF"
"3635","","2015","25522104","aufwand","CHF"
"3636","","2015","10060039","aufwand","CHF"
"3637","","2015","15109037","aufwand","CHF"
"3638","","2015","","aufwand","CHF"
"3639","","2015","679740","aufwand","CHF"
"364","","2015","","aufwand","CHF"
"365","","2015","71999","aufwand","CHF"
"366","","2015","48078","aufwand","CHF"
"369","","2015","","aufwand","CHF"
"380","","2015","","aufwand","CHF"
"381","","2015","","aufwand","CHF"
"383","","2015","2107628","aufwand","CHF"
"384","","2015","","aufwand","CHF"
"3860","","2015","","aufwand","CHF"
"3861","","2015","","aufwand","CHF"
"3862","","2015","","aufwand","CHF"
"3863","","2015","","aufwand","CHF"
"3864","","2015","","aufwand","CHF"
"3865","","2015","","aufwand","CHF"
"3866","","2015","","aufwand","CHF"
"3867","","2015","","aufwand","CHF"
"3868","","2015","","aufwand","CHF"
"387","","2015","","aufwand","CHF"
"389","","2015","4300000","aufwand","CHF"
"4000","","2015","30336038","ertrag","CHF"
"4001","","2015","5968522","ertrag","CHF"
"4002","","2015","1325494","ertrag","CHF"
"4008","","2015","","ertrag","CHF"
"4009","","2015","","ertrag","CHF"
"4010","","2015","2208909","ertrag","CHF"
"4011","","2015","222959","ertrag","CHF"
"4012","","2015","","ertrag","CHF"
"4019","","2015","","ertrag","CHF"
"4020","","2015","","ertrag","CHF"
"4021","","2015","","ertrag","CHF"
"4022","","2015","3175425","ertrag","CHF"
"4023","","2015","1367020","ertrag","CHF"
"4024","","2015","1754504","ertrag","CHF"
"4025","","2015","","ertrag","CHF"
"4030","","2015","5927189","ertrag","CHF"
"4031","","2015","","ertrag","CHF"
"4032","","2015","","ertrag","CHF"
"4033","","2015","","ertrag","CHF"
"4039","","2015","521682","ertrag","CHF"
"4040","","2015","","ertrag","CHF"
"4041","","2015","","ertrag","CHF"
"4042","","2015","","ertrag","CHF"
"4043","","2015","","ertrag","CHF"
"4044","","2015","","ertrag","CHF"
"4045","","2015","","ertrag","CHF"
"4046","","2015","","ertrag","CHF"
"4047","","2015","","ertrag","CHF"
"4049","","2015","","ertrag","CHF"
"4050","","2015","","ertrag","CHF"
"4051","","2015","","ertrag","CHF"
"4052","","2015","","ertrag","CHF"
"4053","","2015","","ertrag","CHF"
"4059","","2015","","ertrag","CHF"
"4060","","2015","","ertrag","CHF"
"4070","","2015","","ertrag","CHF"
"4071","","2015","","ertrag","CHF"
"4072","","2015","","ertrag","CHF"
"4079","","2015","","ertrag","CHF"
"410","","2015","154415","ertrag","CHF"
"411","","2015","2595595","ertrag","CHF"
"412","","2015","300","ertrag","CHF"
"413","","2015","907745","ertrag","CHF"
"420","","2015","133454","ertrag","CHF"
"421","","2015","4629850","ertrag","CHF"
"422","","2015","","ertrag","CHF"
"423","","2015","410102","ertrag","CHF"
"424","","2015","1913442","ertrag","CHF"
"425","","2015","386020","ertrag","CHF"
"426","","2015","2582444.05","ertrag","CHF"
"427","","2015","405388","ertrag","CHF"
"429","","2015","104930","ertrag","CHF"
"430","","2015","3423","ertrag","CHF"
"431","","2015","53702","ertrag","CHF"
"432","","2015","","ertrag","CHF"
"439","","2015","216839","ertrag","CHF"
"440","","2015","247226","ertrag","CHF"
"441","","2015","438400","ertrag","CHF"
"442","","2015","","ertrag","CHF"
"443","","2015","177764","ertrag","CHF"
"444","","2015","","ertrag","CHF"
"445","","2015","500","ertrag","CHF"
"446","","2015","8161731","ertrag","CHF"
"447","","2015","2643484","ertrag","CHF"
"448","","2015","42975","ertrag","CHF"
"449","","2015","","ertrag","CHF"
"450","","2015","","ertrag","CHF"
"451","","2015","341751","ertrag","CHF"
"452","","2015","","ertrag","CHF"
"46000","","2015","4259661","ertrag","CHF"
"46001","","2015","1240761","ertrag","CHF"
"46002","","2015","80948","ertrag","CHF"
"46003","","2015","49553","ertrag","CHF"
"46004","","2015","","ertrag","CHF"
"46005","","2015","2525560.75","ertrag","CHF"
"46006","","2015","","ertrag","CHF"
"46007","","2015","15362","ertrag","CHF"
"46008","","2015","1454655.5","ertrag","CHF"
"46009","","2015","4822","ertrag","CHF"
"46010","","2015","","ertrag","CHF"
"46011","","2015","","ertrag","CHF"
"46012","","2015","","ertrag","CHF"
"46019","","2015","","ertrag","CHF"
"4603","","2015","","ertrag","CHF"
"4604","","2015","","ertrag","CHF"
"4610","","2015","3278549","ertrag","CHF"
"4611","","2015","493751","ertrag","CHF"
"4612","","2015","707695.95","ertrag","CHF"
"4613","","2015","233066.8","ertrag","CHF"
"4614","","2015","8000","ertrag","CHF"
"46201","","2015","5888225.27","ertrag","CHF"
"46202","","2015","","ertrag","CHF"
"46203","","2015","8436098.89","ertrag","CHF"
"46204","","2015","","ertrag","CHF"
"46209","","2015","","ertrag","CHF"
"46211","","2015","4021162.8","ertrag","CHF"
"46212","","2015","","ertrag","CHF"
"46213","","2015","","ertrag","CHF"
"46214","","2015","","ertrag","CHF"
"46215","","2015","","ertrag","CHF"
"46216","","2015","","ertrag","CHF"
"46217","","2015","","ertrag","CHF"
"46225","","2015","","ertrag","CHF"
"46226","","2015","","ertrag","CHF"
"46227","","2015","","ertrag","CHF"
"46228","","2015","","ertrag","CHF"
"4624","","2015","","ertrag","CHF"
"4629","","2015","","ertrag","CHF"
"4630","","2015","30602831","ertrag","CHF"
"4631","","2015","63304","ertrag","CHF"
"4632","","2015","3063909","ertrag","CHF"
"4633","","2015","","ertrag","CHF"
"4634","","2015","604556","ertrag","CHF"
"4635","","2015","163167","ertrag","CHF"
"4636","","2015","10073","ertrag","CHF"
"4637","","2015","","ertrag","CHF"
"4638","","2015","","ertrag","CHF"
"466","","2015","","ertrag","CHF"
"469","","2015","13419","ertrag","CHF"
"481","","2015","","ertrag","CHF"
"482","","2015","","ertrag","CHF"
"483","","2015","113551","ertrag","CHF"
"484","","2015","","ertrag","CHF"
"485","","2015","","ertrag","CHF"
"4860","","2015","","ertrag","CHF"
"4861","","2015","","ertrag","CHF"
"4862","","2015","","ertrag","CHF"
"4863","","2015","","ertrag","CHF"
"4864","","2015","","ertrag","CHF"
"4865","","2015","","ertrag","CHF"
"4866","","2015","","ertrag","CHF"
"4867","","2015","","ertrag","CHF"
"4868","","2015","","ertrag","CHF"
"4870","","2015","","ertrag","CHF"
"489","","2015","52021","ertrag","CHF"
