"arten","funk","jahr","value","dim","unit"
"100","","2015","3448558.01","bilanz","CHF"
"101","","2015","7641855.44","bilanz","CHF"
"102","","2015","1150146.25","bilanz","CHF"
"107","","2015","19862.80","bilanz","CHF"
"108","","2015","10335969.19","bilanz","CHF"
"140","","2015","10494286.42","bilanz","CHF"
"142","","2015","182475.45","bilanz","CHF"
"143","","2015","1579916.00","bilanz","CHF"
"200","","2015","3734282.97","bilanz","CHF"
"204","","2015","58891.65","bilanz","CHF"
"206","","2015","13044000.00","bilanz","CHF"
"208","","2015","1464000.00","bilanz","CHF"
"209","","2015","11256563.27","bilanz","CHF"
"299","","2015","5295331.67","bilanz","CHF"
"300","01","2015","195380.00","aufwand","CHF"
"300","11","2015","9610.00","aufwand","CHF"
"300","16","2015","28905.00","aufwand","CHF"
"300","21","2015","16540.00","aufwand","CHF"
"300","31","2015","4030.00","aufwand","CHF"
"300","32","2015","300.00","aufwand","CHF"
"300","61","2015","24200.00","aufwand","CHF"
"300","73","2015","130.00","aufwand","CHF"
"300","79","2015","5600.00","aufwand","CHF"
"300","84","2015","50.00","aufwand","CHF"
"301","02","2015","998425.51","aufwand","CHF"
"301","11","2015","67243.76","aufwand","CHF"
"301","14","2015","105510.75","aufwand","CHF"
"301","16","2015","1040.98","aufwand","CHF"
"301","21","2015","627402.28","aufwand","CHF"
"301","32","2015","20742.93","aufwand","CHF"
"301","34","2015","228390.45","aufwand","CHF"
"301","43","2015","6000.00","aufwand","CHF"
"301","53","2015","211642.34","aufwand","CHF"
"301","57","2015","1024.68","aufwand","CHF"
"301","61","2015","396542.81","aufwand","CHF"
"301","62","2015","6278.23","aufwand","CHF"
"301","72","2015","139152.48","aufwand","CHF"
"301","73","2015","164329.82","aufwand","CHF"
"301","74","2015","5548.16","aufwand","CHF"
"301","77","2015","138796.88","aufwand","CHF"
"301","81","2015","11529.79","aufwand","CHF"
"301","96","2015","34826.56","aufwand","CHF"
"303","11","2015","768.40","aufwand","CHF"
"304","11","2015","593.05","aufwand","CHF"
"304","21","2015","531.75","aufwand","CHF"
"304","61","2015","5064.45","aufwand","CHF"
"305","01","2015","18830.95","aufwand","CHF"
"305","02","2015","162513.25","aufwand","CHF"
"305","11","2015","12670.09","aufwand","CHF"
"305","14","2015","18619.25","aufwand","CHF"
"305","16","2015","472.63","aufwand","CHF"
"305","21","2015","95780.47","aufwand","CHF"
"305","31","2015","71.05","aufwand","CHF"
"305","32","2015","3684.32","aufwand","CHF"
"305","34","2015","40304.20","aufwand","CHF"
"305","43","2015","498.25","aufwand","CHF"
