"jahr";"nr";"gemeinde";"konto";"funktion";"betrag"
"2015";"225721";"Gland";"100";"";"5372444.36"
"2015";"225721";"Gland";"101";"";"18231631.10"
"2015";"225721";"Gland";"104";"";"696694.98"
"2015";"225721";"Gland";"107";"";"12500.00"
"2015";"225721";"Gland";"108";"";"8531505.00"
"2015";"225721";"Gland";"140";"";"46638640.96"
"2015";"225721";"Gland";"143";"";"398650.00"
"2015";"225721";"Gland";"144";"";"179990.00"
"2015";"225721";"Gland";"200";"";"2058893.90"
"2015";"225721";"Gland";"201";"";"9000000.00"
"2015";"225721";"Gland";"204";"";"4372973.79"
"2015";"225721";"Gland";"206";"";"51335000.00"
"2015";"225721";"Gland";"209";"";"12733112.20"
"2015";"225721";"Gland";"293";"";"464071.83"
"2015";"225721";"Gland";"299";"";"98004.68"
"2015";"225721";"Gland";"300";"01";"54491.45"
"2015";"225721";"Gland";"300";"21";"3658.52"
"2015";"225721";"Gland";"300";"32";"1505.00"
"2015";"225721";"Gland";"300";"43";"3540.00"
"2015";"225721";"Gland";"300";"57";"1715.00"
"2015";"225721";"Gland";"300";"79";"1028.00"
"2015";"225721";"Gland";"301";"01";"508661.80"
"2015";"225721";"Gland";"301";"02";"2469836.90"
"2015";"225721";"Gland";"301";"14";"1006224.25"
"2015";"225721";"Gland";"301";"21";"1497555.70"
"2015";"225721";"Gland";"301";"32";"590946.45"
"2015";"225721";"Gland";"301";"34";"393290.20"
"2015";"225721";"Gland";"301";"43";"45301.90"
"2015";"225721";"Gland";"301";"54";"177534.20"
"2015";"225721";"Gland";"301";"61";"572639.55"
"2015";"225721";"Gland";"301";"71";"241062.25"
"2015";"225721";"Gland";"301";"72";"224442.30"
"2015";"225721";"Gland";"301";"73";"206159.80"
"2015";"225721";"Gland";"303";"02";"1912.50"
"2015";"225721";"Gland";"303";"73";"28367.05"
"2015";"225721";"Gland";"304";"01";"59489.40"
"2015";"225721";"Gland";"304";"02";"14310.05"
"2015";"225721";"Gland";"304";"14";"1980.10"
"2015";"225721";"Gland";"304";"21";"5128.15"
"2015";"225721";"Gland";"304";"32";"1897.65"
"2015";"225721";"Gland";"304";"34";"1170.00"
"2015";"225721";"Gland";"304";"43";"123.35"
"2015";"225721";"Gland";"304";"54";"2403.90"
"2015";"225721";"Gland";"304";"57";"17745.00"
"2015";"225721";"Gland";"304";"61";"896.00"
"2015";"225721";"Gland";"304";"71";"737.60"
"2015";"225721";"Gland";"304";"72";"250.00"
"2015";"225721";"Gland";"304";"73";"120.00"
"2015";"225721";"Gland";"305";"01";"117744.50"
"2015";"225721";"Gland";"305";"02";"682638.45"
"2015";"225721";"Gland";"305";"14";"253262.90"
"2015";"225721";"Gland";"305";"21";"275622.45"
"2015";"225721";"Gland";"305";"32";"151458.30"
"2015";"225721";"Gland";"305";"34";"109307.95"
"2015";"225721";"Gland";"305";"43";"9753.30"
"2015";"225721";"Gland";"305";"54";"42088.10"
"2015";"225721";"Gland";"305";"61";"159081.30"
"2015";"225721";"Gland";"305";"71";"62864.20"
"2015";"225721";"Gland";"305";"72";"57605.30"
"2015";"225721";"Gland";"305";"73";"56983.90"
"2015";"225721";"Gland";"309";"01";"13483.80"
"2015";"225721";"Gland";"309";"02";"162668.82"
"2015";"225721";"Gland";"310";"01";"19167.62"
"2015";"225721";"Gland";"310";"02";"195695.50"
"2015";"225721";"Gland";"310";"14";"11143.80"
"2015";"225721";"Gland";"310";"21";"85810.10"
"2015";"225721";"Gland";"310";"32";"67837.51"
"2015";"225721";"Gland";"310";"43";"2462.40"
"2015";"225721";"Gland";"310";"61";"30634.44"
"2015";"225721";"Gland";"310";"71";"5053.60"
"2015";"225721";"Gland";"310";"73";"4901.00"
"2015";"225721";"Gland";"310";"79";"10991.35"
"2015";"225721";"Gland";"310";"87";"21516.89"
"2015";"225721";"Gland";"311";"02";"115312.70"
"2015";"225721";"Gland";"311";"14";"21324.11"
"2015";"225721";"Gland";"311";"21";"145680.85"
"2015";"225721";"Gland";"311";"32";"83484.57"
"2015";"225721";"Gland";"311";"34";"41081.35"
"2015";"225721";"Gland";"311";"54";"3712.70"
"2015";"225721";"Gland";"311";"61";"29923.00"
"2015";"225721";"Gland";"311";"71";"9184.85"
"2015";"225721";"Gland";"312";"02";"87221.75"
"2015";"225721";"Gland";"312";"21";"633213.04"
"2015";"225721";"Gland";"312";"61";"129931.60"
"2015";"225721";"Gland";"312";"71";"43529.35"
"2015";"225721";"Gland";"312";"72";"1516.00"
"2015";"225721";"Gland";"312";"73";"1362.20"
"2015";"225721";"Gland";"312";"87";"42811.84"
"2015";"225721";"Gland";"313";"01";"236272.00"
"2015";"225721";"Gland";"313";"02";"761616.39"
"2015";"225721";"Gland";"313";"14";"154736.23"
"2015";"225721";"Gland";"313";"16";"1648.57"
"2015";"225721";"Gland";"313";"21";"536591.40"
"2015";"225721";"Gland";"313";"32";"4524.30"
"2015";"225721";"Gland";"313";"33";"138695.25"
"2015";"225721";"Gland";"313";"34";"6013.92"
"2015";"225721";"Gland";"313";"43";"696.95"
"2015";"225721";"Gland";"313";"53";"181737.92"
"2015";"225721";"Gland";"313";"54";"818.55"
"2015";"225721";"Gland";"313";"57";"661.50"
