"arten","funk","jahr","value","dim","unit"
"100","","2015","27368629.38","bilanz","CHF"
"101","","2015","39083104.54","bilanz","CHF"
"104","","2015","1884597.76","bilanz","CHF"
"106","","2015","227398.90","bilanz","CHF"
"107","","2015","889900.00","bilanz","CHF"
"108","","2015","60743105.25","bilanz","CHF"
"140","","2015","87871200.00","bilanz","CHF"
"142","","2015","2531000.00","bilanz","CHF"
"143","","2015","6991718.00","bilanz","CHF"
"146","","2015","5356000.00","bilanz","CHF"
"200","","2015","40740362.41","bilanz","CHF"
"204","","2015","6655205.21","bilanz","CHF"
"206","","2015","89120680.00","bilanz","CHF"
"208","","2015","4260628.89","bilanz","CHF"
"209","","2015","21035474.22","bilanz","CHF"
"299","","2015","71134303.10","bilanz","CHF"
"300","01","2015","872797.80","aufwand","CHF"
"300","02","2015","8100.00","aufwand","CHF"
"300","16","2015","8650.00","aufwand","CHF"
"300","21","2015","206062.60","aufwand","CHF"
"300","32","2015","11650.70","aufwand","CHF"
"300","57","2015","21681.00","aufwand","CHF"
"301","02","2015","3768368.45","aufwand","CHF"
"301","11","2015","1318222.50","aufwand","CHF"
"301","12","2015","179033.60","aufwand","CHF"
"301","14","2015","6496283.75","aufwand","CHF"
"301","15","2015","569037.10","aufwand","CHF"
"301","16","2015","276155.90","aufwand","CHF"
"301","21","2015","5036459.97","aufwand","CHF"
"301","29","2015","6750.00","aufwand","CHF"
"301","32","2015","324587.00","aufwand","CHF"
"301","34","2015","1806377.50","aufwand","CHF"
"301","43","2015","649355.35","aufwand","CHF"
"301","49","2015","48342.40","aufwand","CHF"
"301","53","2015","113024.40","aufwand","CHF"
"301","54","2015","340059.45","aufwand","CHF"
"301","55","2015","136975.20","aufwand","CHF"
"301","57","2015","3611186.50","aufwand","CHF"
"301","61","2015","1137467.60","aufwand","CHF"
"301","62","2015","38250.00","aufwand","CHF"
"301","71","2015","456502.37","aufwand","CHF"
"301","72","2015","131275.30","aufwand","CHF"
"301","73","2015","401795.00","aufwand","CHF"
"301","77","2015","52450.00","aufwand","CHF"
"301","79","2015","422136.40","aufwand","CHF"
"301","85","2015","136817.05","aufwand","CHF"
"301","87","2015","215615.98","aufwand","CHF"
"301","96","2015","24793.15","aufwand","CHF"
"302","21","2015","5222444.35","aufwand","CHF"
"303","14","2015","81783.80","aufwand","CHF"
"303","21","2015","471992.75","aufwand","CHF"
"303","57","2015","538182.90","aufwand","CHF"
"304","11","2015","23288.95","aufwand","CHF"
"304","15","2015","43808.85","aufwand","CHF"
"304","16","2015","12245.50","aufwand","CHF"
"304","34","2015","4070.10","aufwand","CHF"
"304","61","2015","8810.15","aufwand","CHF"
"304","71","2015","1945.70","aufwand","CHF"
"304","87","2015","3642.50","aufwand","CHF"
"305","01","2015","110805.25","aufwand","CHF"
"305","02","2015","703583.45","aufwand","CHF"
